UID,Name,Pas %,xA/90,Poss Lost/90
29163844,Nathan Tshikuna,85%,0.11,8.89
29151021,Cameron Salkeld,85%,0.2,14.4
215477,Alex Babos,84%,0.15,10.8
28124744,Cardo Siddik,85%,0.01,9.0
29223278,Kieran Coates,81%,0.17,19.97
29139669,Dan Turner,88%,0.12,9.1
28025272,Ben Milnes,87%,0.16,8.5
29139894,Connor Johnson,80%,0.05,9.02
31034672,Kyran Clements,84%,0.02,9.2
28100474,Jack Evans,87%,0.08,8.31
90070191,Simeon Maye,87%,0.03,5.3
28100548,Kyle Howkins,82%,0.04,8.62
29194271,Tom Leak,87%,0.06,8.53
2000219406,Ashton Fox,82%,0.04,9.64
29158250,Harvey Smith,84%,0.03,9.69
29176525,Max Hunt,83%,0.05,8.09
61064263,Michael Kelly,84%,0.1,11.47
222823,Tai Fleming,83%,0.01,9.39
2000141112,Will Armitage,92%,0.01,6.04
28093200,Keenan Quansah,83%,0.03,10.07
2000056887,Seydil TourÃ©,85%,0.01,4.96
28124743,Dan Quick,85%,0.03,4.01
57149460,Moses Makinde,85%,0.04,12.92
29023464,Aarran Racine,86%,0.04,4.1
29161623,Adam Lund,83%,0.08,11.31
90057700,Jamie Willets,80%,0.05,10.68
29233180,Brooklyn Kabongolo,81%,0.01,5.54
28028403,Conor Branson,85%,0.09,8.7
2000022079,Ethan Sutcliffe,90%,0.06,7.18
29235898,Ronny Nelson,86%,0.02,4.73
28049315,Zaine Francis-Angol,84%,0.13,11.49
2000273981,Emmanuel Harvest,85%,0.04,8.77
29146151,Maxim Kouogun,85%,0.08,9.61
52070952,Gary Boylan,84%,0.05,13.14
29219122,Jalil Saadi,83%,0.04,3.16
2000211483,Aaron Harper-Bailey,85%,0.03,7.81
2000192553,Charlie Stallard,87%,0.01,3.91
28095453,Liam Edwards,87%,0.02,8.59
2000108352,Charlie Hayes-Green,85%,0.08,10.71
29111157,Alex Finney,82%,0.03,4.94
29128545,Kyron Farrell,81%,0.1,13.68
2000120904,George Milner-Smith,86%,0.04,3.5
29132088,Adam Anson,80%,0.04,8.84
28094135,Evan Gumbs,80%,0.02,10.13
29023545,Shaun Brisley,81%,0.01,8.3
31042036,Baris Altintop,87%,0.06,4.84
2000255196,Jet Dyer,87%,0.08,8.54
29159369,Jordon Thompson,83%,0.02,5.15
5113683,Connell Rawlinson,80%,0.03,2.61
31035171,Jacob Mensah,81%,0.03,4.83
2000239586,Finlay Heath,84%,0.07,8.47
29128162,Bailey Gooda,87%,0.02,7.38
2000053510,Jay Haddow,79%,0.17,13.87
2000192695,Keilen Robinson,85%,0.08,9.42
2000187733,Fuad Adeniyi,81%,0.03,3.94
29072743,Zak Mills,82%,0.23,20.57
2000106511,George Abbott,89%,0.02,6.13
90083933,Morgan Williams,83%,0.04,8.35
2000140692,Raphael Araoye,86%,0.05,3.79
28106284,Jalen Jones,82%,0.06,4.17
29141826,Sam Bone,85%,0.23,12.28
29233208,Kacper GruszczyÅski,81%,0.19,13.77
2000075967,Alex Touche,89%,0.09,6.55
29006267,Andrew Boyce,87%,0.04,9.42
28106570,Louis Hall,81%,0.14,13.89
28110490,Scott Wilson,86%,0.08,9.51
2000143990,Louis Hutchings,81%,0.02,8.89
2000144013,Zak Johnson,91%,0.03,7.24
2000140700,Jamie Knight-Lebel,83%,0.09,9.65
29234385,Luis Fernandez,82%,0.07,4.69
29193987,Keenan Ferguson,83%,0.22,12.48
90075628,Matt Curley,82%,0.17,13.53
2000142139,Bayley McCann,88%,0.11,9.79
2000260847,Lewis Hudson,82%,0.1,12.65
29173563,Ross Marshall,83%,0.01,4.08
2000108239,Oscar Halls,85%,0.04,3.91
29003821,Mark Ellis,85%,0.01,8.95
29217916,Duncan Idehen,81%,0.08,5.08
2000140865,James Leonard,86%,0.0,7.14
2000044172,Aidan Coyne,84%,0.05,4.72
28047460,Andre Wisdom,81%,0.09,10.77
2000105707,Richard Faakye,81%,0.08,4.69
28037033,Adam Blakeman,84%,0.18,16.07
29231812,Luke Haines,88%,0.06,7.72
29139507,George Fowler,82%,0.07,18.1
2000048049,Kanye Jobson,85%,0.05,4.16
29128504,Jack Doyle,78%,0.22,14.57
2000027336,Harry Leeson,83%,0.04,13.39
31042033,Joe Grimwood,82%,0.03,4.47
90024540,Alex Gudger,83%,0.04,9.36
2000141669,Abraham Kanu,85%,0.03,3.29
29235126,Luke Jenkins,85%,0.02,5.65
5112949,Dean Moxey,83%,0.1,3.86
2000058107,Bobby Dailly,87%,0.12,9.58
28030262,Nathan Cameron,83%,0.07,7.41
28029487,Paul Downing,84%,0.05,7.73
29071976,Sam Minihan,79%,0.22,17.23
29179541,Jack James,82%,0.07,14.25
29125468,Michael Ledger,85%,0.05,10.5
28066268,Kyle Callan-McFadden,81%,0.03,10.56
28047459,Alex Whittle,85%,0.18,12.22
2000121237,Kieran Burton,85%,0.02,3.97
2000144010,Will Dowling,88%,0.13,9.79
85030793,RÃ©my Clerima,84%,0.06,16.32
2000135400,Declan Hutchings,86%,0.05,3.48
56000036,Shaun Williams,91%,0.1,8.36
28115521,Jordan Thomas,84%,0.06,13.11
2000141028,Roddy McGlinchey,87%,0.02,5.52
28116464,Cameron Evans,83%,0.05,3.75
90076147,Toby Lees,82%,0.02,9.83
2000101650,Kyle Fanning,89%,0.06,7.56
2000045041,Cianole Nguepissi,87%,0.07,3.93
29171001,Ryan Law,81%,0.06,12.43
28028342,Blair Adams,87%,0.15,10.64
2000058113,Kyle Smith,89%,0.04,3.72
89061033,George Carline,82%,0.15,16.23
29219537,Brad Nicholson,82%,0.13,13.25
29083573,Bradley Barry,85%,0.18,15.36
2000105664,Jem Hewlett,83%,0.05,3.6
29191692,Will Dean,87%,0.15,6.61
89066034,Alfy Whittingham,89%,0.18,6.32
29214239,Reece Staunton,83%,0.12,9.67
2000280919,Dan Bayliss,85%,0.06,3.72
2000039630,Kyle Ajayi,83%,0.03,5.2
28059654,Will Hayhurst,81%,0.15,14.54
31035528,Sam Beard,84%,0.1,14.15
2000040232,Danny Benson,85%,0.0,4.64
29110619,Jason Pope,85%,0.04,6.08
29174585,Jack Bodenham,91%,0.07,8.15
29191693,Jordan Dyer,86%,0.0,3.88
29193653,Dominic Revan,84%,0.0,5.46
20050511,Richard Bryan,89%,0.13,9.91
2000135380,Nana Owusu-Gyimah,83%,0.11,13.45
28124739,Cameron Jessup,83%,0.03,8.91
2000165812,Eduino Vaz,83%,0.13,12.89
29159617,Mike Calveley,86%,0.07,6.77
2000198889,Will Larvin,85%,0.01,4.5
29072357,Tom Platt,87%,0.11,8.31
28105657,Owen Gallacher,84%,0.19,12.3
89061641,Imran Uche,87%,0.18,7.23
29005706,Josh Coulson,83%,0.02,8.96
29107492,Declan Weeks,89%,0.18,10.86
2000166425,Casey Shann,85%,0.1,15.01
2000142141,Nathan James,88%,0.06,4.36
2000036792,Jevon Mills,83%,0.05,4.32
29139318,Cameron James,85%,0.1,9.43
29031124,Chris Atkinson,86%,0.12,9.24
2000074547,Sebastian Dabrowski,89%,0.02,13.09
29187947,Tom Pugh,89%,0.08,7.81
2000057896,Harrison Burke,89%,0.03,6.48
152985,Michael Bostwick,85%,0.11,7.9
2000219410,Sam Odaudu,86%,0.04,13.2
89044152,Shamir Mullings,85%,0.11,22.85
52001886,Michael Smith,84%,0.22,9.73
2000107842,Harrison Clark,90%,0.01,9.72
5113684,John White,87%,0.04,4.52
5109673,Martin Woods,84%,0.28,10.75
28028945,Lee Hodson,86%,0.06,14.23
20044986,Callum Ross,87%,0.13,6.7
29233083,Andres De Gracia,87%,0.17,8.74
2000105676,Joshua Lett,85%,0.04,15.13
2000077960,Azeem Abdulai,89%,0.19,5.5
28128056,Joe Oliver,85%,0.27,18.96
2000146810,Owen Cochrane,84%,0.06,10.91
2000059228,Leo Hamblin,82%,0.07,15.14
29217427,Aaron Skinner,82%,0.07,11.58
29217526,Blaine Rowe,85%,0.16,15.83
2000191712,Brandon Powell,82%,0.17,15.38
94001969,Gareth Dean,86%,0.04,8.08
29191368,James Melhado,84%,0.05,14.82
89068522,Jack Tompkins,84%,0.11,12.59
28102600,Joel Taylor,82%,0.21,14.8
2000108275,Connor Pye,85%,0.17,10.38
2000201092,Evan Humphries,85%,0.08,13.64
29194976,Harry Perritt,80%,0.09,13.13
29235372,Ethan Sephton,86%,0.13,12.03
52032604,Jimmy Keohane,86%,0.16,10.05
31037585,Joel Colbran,84%,0.08,10.64
29110719,Josh Amis,83%,0.07,7.6
29226255,Josh Owers,90%,0.15,5.64
28121648,Lucas Defise,88%,0.14,7.52
29158753,Alex Brown,85%,0.09,11.73
89061743,Elliot Forbes,90%,0.03,6.85
2000124235,Elicha Ahui,83%,0.3,15.73
28048861,Jack Sampson,86%,0.06,5.69
29236904,Finley Craske,85%,0.15,14.1
28058860,Adam Henley,85%,0.06,11.25
29142516,Jake Evans,87%,0.11,11.4
29163958,Reagan Ogle,88%,0.18,12.9
31036053,Ansu Janneh,89%,0.34,10.0
29163923,Lewis Gard,87%,0.1,12.7
29085673,Kieran Weledji,84%,0.19,11.72
2000224402,Dan Barton,88%,0.12,7.01
29240108,Tom Sparrow,91%,0.14,7.12
29236446,Alex Aoraha,90%,0.15,7.5
2000009603,Ryan Lowe,87%,0.27,8.03
5133909,Asa Hall,88%,0.09,13.35
5120074,Anthony Grant,88%,0.16,11.05
2000125523,Harry Barbrook,83%,0.08,13.15
28017257,Oscar Gobern,88%,0.11,11.81
2002081381,Aidan Ireland,81%,0.13,11.82
2000066150,Harrison Sodje,87%,0.07,17.36
2000044791,Ben Watt,90%,0.13,7.58
29172267,Tyler Walton,84%,0.24,14.1
29138933,Matt Worthington,89%,0.13,9.57
61077642,Amadou KassaratÃ©,89%,0.15,6.22
28084830,Jordan Lyden,87%,0.09,7.4
29175623,Cameron Green,83%,0.28,16.39
29191775,Tommy Hughes,82%,0.15,11.12
2000182804,Ethan Moore,82%,0.27,12.31
94047015,Aaron Jarvis,85%,0.16,16.56
29234484,Jack Smith,90%,0.15,7.64
29192118,Kai Woollard-Innocent,86%,0.13,13.88
90012441,Alex Kenyon,85%,0.06,7.46
29152568,Ben Liddle,85%,0.15,12.39
28093272,Charlie Cooper,88%,0.06,6.98
29222576,Yusifu Ceesay,82%,0.18,14.27
89063403,Gold Omotayo,87%,0.04,21.62
28095475,Jacob Berkeley-Agyepong,83%,0.1,18.98
37027600,Enzio Boldewijn,80%,0.12,21.76
29160404,Sam Fielding,86%,0.14,9.16
28060559,Callum Reilly,87%,0.09,6.52
28116915,Bivesh Gurung,89%,0.16,9.29
29005307,Joe Partington,87%,0.04,7.64
29191771,Kian Ronan,84%,0.09,16.12
28059805,Luke Coulson,84%,0.12,15.99
90069813,Lassana Mendes,85%,0.24,14.32
29210000,Matty Williams,87%,0.01,8.23
29178502,Daniel Martin,84%,0.22,12.17
2000144017,Marshall Burke,88%,0.3,11.57
28100985,Ollie Shenton,88%,0.16,10.77
29128950,Jordan Richards,89%,0.07,6.45
2000117899,Osman Foyo,87%,0.1,7.43
28029361,Jake Taylor,89%,0.1,7.45
2000109168,Emmanuel Ilesanmi,83%,0.04,6.07
28085969,George Glendon,89%,0.14,8.23
2000144681,Engwau Oduka,87%,0.05,7.29
28100363,Dan Ward,87%,0.13,17.13
29235189,Keziah Martin,87%,0.22,9.88
28059635,David Morgan,86%,0.14,7.49
29233758,Billy Fewster,80%,0.26,14.63
29217934,Finley Shrimpton,89%,0.13,7.45
2000125526,Finley Barbrook,87%,0.13,5.48
29163921,Tom Clifford,85%,0.16,13.5
29141057,Lloyd Humphries,87%,0.22,5.09
90091780,Connor Woods,84%,0.28,14.68
2000144685,Josh Home,89%,0.11,6.75
28127070,Hayden Lindley,89%,0.1,6.75
2000108081,MatÃºÅ¡ HolÃ­Äek,84%,0.19,12.85
2000124240,Hayden Pickard,81%,0.1,14.25
29233076,Osazee Aghatise,89%,0.15,8.44
2000189964,Michael Adu-Poku,87%,0.03,19.3
29185231,Tom Mehew,88%,0.17,8.85
29173985,Alfie Payne,88%,0.13,7.79
2000125469,Liam Humbles,88%,0.14,8.11
29164662,Justin Amaluzor,85%,0.2,15.76
29233181,Fraser Alexander,88%,0.06,7.21
29113873,Tyler Denton,85%,0.1,9.86
2000040253,Harrison Nejman,85%,0.16,8.61
29194672,Will Dawes,84%,0.12,18.69
2000086213,SebastiÃ¡n CortÃ©s,89%,0.07,5.55
2000274729,Henry Young,87%,0.12,7.96
2000120283,Ryan Carr,88%,0.19,6.89
90091351,Nathan Newall,80%,0.08,12.09
29243910,Tyrese Briscoe,86%,0.11,18.53
28019949,Adam Barton,83%,0.05,7.34
29079175,Jak McCourt,88%,0.1,5.71
2000066158,Antony Papadopoulos,83%,0.25,12.49
2000123314,Nathan Tinsdale,86%,0.12,7.89
2000160252,George Wilkinson,88%,0.15,7.02
29210194,George Hunt,89%,0.11,6.98
28116004,Tyrese Dyce,85%,0.12,17.15
90013911,Sam Walker,87%,0.07,10.01
2000117453,Matty Grivosti,82%,0.18,14.1
29194204,Oliver Pendlebury,88%,0.16,12.29
2000116243,Mohammad Dabre,86%,0.14,15.65
29005420,Jacob Butterfield,88%,0.21,9.03
5124487,Nicky Deverdics,88%,0.2,11.96
29086214,Shep Murombedzi,90%,0.07,6.25
29107438,Jack Bridge,87%,0.12,14.25
33068775,Scott Beeks,86%,0.18,8.66
2000060517,Tolu Ladapo,86%,0.05,15.24
2000190582,Destiny Ojo,86%,0.08,22.88
8611502,James Curtis,80%,0.01,9.39
90038888,Mark Jones,88%,0.07,7.3
29233888,Matty McDonald,86%,0.13,9.65
2000054977,AndrÃ© Godfrinne,86%,0.03,5.44
2000122117,Ayyuba Jambang,84%,0.02,15.68
90069328,Dan Creaney,85%,0.06,6.05
90043868,Tom Peers,84%,0.12,11.02
29223285,Adam Porter,88%,0.05,7.67
29091033,Dan Lawlor,86%,0.16,11.99
28004617,Ryan Taylor,83%,0.04,5.78
29091260,David Moyo,90%,0.08,7.43
2000137611,Luke Woolston,86%,0.08,8.16
2000118114,Sahid Nallo,89%,0.05,7.13
29108194,Jack Stobbs,84%,0.24,13.57
29150496,Giovanni McGregor,87%,0.23,16.6
29174576,Leon Davies,84%,0.18,15.81
28121312,Sam Packham,84%,0.16,11.0
29217232,Kian Scales,89%,0.13,7.98
2000113748,Brad McGregor,86%,0.15,9.04
29194266,Alfie Bates,85%,0.23,10.76
61042645,Cammy Smith,85%,0.03,25.76
29236490,Nahum Melvin-Lambert,89%,0.07,16.95
2000102538,Murphy Bennett,86%,0.12,17.54
29110602,Billy Whitehouse,86%,0.18,14.57
2000115007,Murtadha Al-Jahadhmy,85%,0.17,12.29
2000146811,Harrison Smith,86%,0.12,19.12
89061767,Craig Fasanmade,84%,0.06,19.66
29058039,Darren Stephenson,85%,0.12,9.49
2000101289,Daniel Ogwuru,90%,0.11,13.24
52061165,Ola Adeyemo,87%,0.03,23.37
2000144689,Ben Beresford,84%,0.06,18.51
29113880,Alex Purver,87%,0.09,7.89
29240039,Siyabonga Ligendza,87%,0.17,19.37
89022338,Cody Cooke,91%,0.09,16.55
2000147435,Harry Titchmarsh,88%,0.15,6.45
2000154221,Jermaine Francis,84%,0.24,14.95
29236394,Joseph Ajose,85%,0.15,17.47
29036351,Will Hatfield,86%,0.14,9.99
94044706,Ryan Hill,86%,0.28,15.28
29159021,Luke Russe,90%,0.05,9.28
2000060514,Jason Adigun,86%,0.23,14.48
29159555,Cameron Hargreaves,87%,0.09,8.24
29073347,Miles Storey,83%,0.25,12.69
29219102,Ken Charles,84%,0.15,9.19
31042299,Jess Norey,83%,0.05,7.74
29237705,Caleb Chukwuemeka,85%,0.02,6.89
28049717,Lawson D'Ath,85%,0.18,11.26
67293765,Cedric Main,84%,0.05,7.93
28083240,Jamie Allen,85%,0.16,11.77
28115924,Christian Norton,89%,0.12,8.62
29243569,Harry Parsons,84%,0.03,19.25
2000106594,Jerry Lawrence,87%,0.2,8.02
29218009,Jimmy Knowles,88%,0.2,7.88
2000053517,Harrison Wood,87%,0.1,8.95
95034574,Louis McGrory,88%,0.04,8.18
29142515,Tom Smith,87%,0.2,13.21
2000225291,Ralfi Hand,87%,0.28,7.88
28099485,Dan Pybus,89%,0.11,8.04
2000033300,Connor Evans,84%,0.13,8.34
95038298,Charlie Carter,86%,0.14,18.48
2000166111,Jack Wood,88%,0.07,16.85
29031132,Jimmy Spencer,85%,0.05,5.2
29217122,Elliott Bolton,88%,0.11,9.84
28127279,Ramello Mitchell,85%,0.24,12.03
29153889,Connor Kirby,86%,0.25,8.79
28018322,Frank Nouble,88%,0.16,19.37
29107362,Danny Whitehall,86%,0.07,6.14
29217479,Lewis Simper,87%,0.13,7.38
29080291,Tyler Harvey,85%,0.2,18.07
95031504,Sam Corne,88%,0.24,8.26
29156938,Luca Colville,85%,0.24,13.44
29155387,Joe Re,86%,0.06,12.57
28059684,Elliott Whitehouse,88%,0.11,9.24
2000275749,Ade Adeyemo,86%,0.07,21.66
29139358,Darren Foxley,83%,0.24,14.82
2000130150,Chibike Okechukwu,87%,0.04,23.55
2000201868,Noah Preston-Watkins,86%,0.1,19.75
29234751,Will Bapaga,81%,0.23,14.04
2000058334,Ben Acquaye,87%,0.2,13.09
29217667,Will McGowan,91%,0.14,7.17
2000042607,Jacob Hamilton,86%,0.04,17.79
29176532,Keaton Ward,86%,0.24,9.44
28094022,Alex Wiles,86%,0.07,8.49
2000045440,Jakub Niemczyk,84%,0.11,16.14
15070024,Michael Cunningham,87%,0.05,7.03
29066606,Jacob Hazel,89%,0.23,7.71
29106995,Tom Lapslie,85%,0.14,9.45
28067664,JJ Hooper,90%,0.09,6.63
28094827,Josh Smile,89%,0.17,8.11
2000277659,David Ogbonna,84%,0.19,20.73
29072749,Rob Ramshaw,87%,0.13,8.25
2000031615,Fedel Ross-Lang,84%,0.28,13.43
29103880,Danny Elliott,86%,0.17,10.19
29165173,Jason Law,89%,0.11,9.02
29175036,Dom Tear,86%,0.23,13.82
29240152,Euan Williams,86%,0.11,17.39
28110963,Jordan Hickey,91%,0.18,9.69
29236679,Charlie Caton,88%,0.11,6.61
2000110077,Morgan Williams,83%,0.22,20.14
2000137628,Ash McCarthy,84%,0.06,18.05
29158345,Jordy Mongoy,86%,0.23,17.53
29176137,Josh Hmami,83%,0.23,10.55
89047064,Ollie Pearce,85%,0.1,14.24
29085989,Ed Williams,85%,0.06,17.57
90047169,Matt Warburton,80%,0.17,22.79
28115640,Danny Cashman,88%,0.18,15.49
28106392,Tyreke Johnson,86%,0.1,18.19
29188715,Matt Rush,85%,0.07,19.51
29226256,Sam Pearson,86%,0.08,16.38
29188048,George Cantrill,88%,0.11,7.82
33083658,Tope Fadahunsi,88%,0.09,18.3
29243911,Nana Boateng,83%,0.11,13.47
29159367,Kyle Finn,83%,0.29,16.07
2005767,Adam Rooney,86%,0.03,5.33
29191982,Lewis Collins,86%,0.17,12.42
89017853,Dayle Grubb,85%,0.38,15.68
74048740,Iwan Murray,85%,0.18,8.41
2000096159,Sam McLintock,86%,0.13,8.89
29156096,Stefan Mols,87%,0.14,9.0
2000163966,Reuben Marshall,86%,0.07,8.3
29007514,Sam Osborne,87%,0.08,10.8
28127320,Tarrelle Whittaker,87%,0.14,15.33
29199240,Johl Powell,84%,0.14,17.21
89019879,Sean Shields,84%,0.22,22.45
28122160,Harry Pinchard,85%,0.21,13.34
29151103,Taylor Maloney,87%,0.2,15.43
2000028012,Jack Hazlehurst,90%,0.19,10.28
94055335,Solomon Wanjau-Smith,86%,0.09,23.58
2000192184,Kennedy Mupomba,83%,0.14,21.03
94051916,Jason Cowley,86%,0.09,6.05
29242535,Nicky Gyimah,85%,0.16,18.37
28029485,Sam Mantom,89%,0.09,7.28
2000224395,Cole Fleming,85%,0.24,16.47
29045450,Matt McClure,87%,0.13,18.32
29158800,Jordan Young,86%,0.15,15.07
29217235,Connor Shanks,84%,0.26,15.53
2000137499,Morgan Wigley,83%,0.21,15.18
28127130,Ethan Fitzhugh,83%,0.2,13.69
28099482,Andrew Nelson,87%,0.06,6.25
48043754,Dylan Fage,86%,0.2,18.5
28127061,Ludwig Francillette,83%,0.05,4.73
5102897,Mark Marshall,88%,0.16,17.46
30031451,Danny Newton,88%,0.11,7.63
29131412,Dion Sembie-Ferris,85%,0.21,13.86
89054430,Gabby Rogers,83%,0.22,14.68
29233762,Sam Leverett,86%,0.1,9.28
29085674,Lewis Maloney,90%,0.19,10.27
2000106507,Charlie Davis,89%,0.1,12.08
2000139200,Aaron Blair,87%,0.09,22.6
28095353,Dominic McHale,87%,0.17,8.55
2000124632,Jean Claude Makiessi,88%,0.07,7.74
29156806,Liam Waldock,83%,0.15,12.06
29191699,Jordan Stevens,87%,0.15,19.52
2000109166,Brad Williams,82%,0.21,14.96
28105524,Jack Clarke,85%,0.14,18.95
31052927,Leone Gravata,83%,0.14,20.33
2000103932,Josh Castiglione,85%,0.24,14.7
28127127,Oli Ewing,89%,0.08,5.56
29177672,Jordan Ponticelli,86%,0.15,5.57
2000306375,Kian Ryley,84%,0.13,10.9
29240055,Will Trueman,84%,0.12,7.76
29162659,Mitchell Curry,89%,0.1,8.04
2000106512,Bogdan Marian,85%,0.16,18.76
29146562,Ogo Obi,86%,0.14,22.05
2000139853,Freddie Hockey,86%,0.11,14.72
90063181,Ben Stephens,88%,0.1,8.48
29218026,Harry Green,87%,0.31,13.54
28061259,Scott Wilson,87%,0.1,17.27
29156567,Josh McCammon,85%,0.16,7.79
90094244,Lewis Salmon,85%,0.17,11.58
29194059,George Alexander,85%,0.08,17.49
2000146813,Theo Alexandrou,87%,0.13,11.26
2000120902,Lucias Vine,85%,0.12,17.4
28070578,Alex Bray,88%,0.11,19.36
30031156,Danny Lloyd,86%,0.22,11.1
2000166560,Luther Munakandafa,88%,0.08,18.94
2000216758,Jamal Ibrahim,89%,0.07,19.88
29224247,Corey McKeown,86%,0.26,14.76
2000110089,Pharrell Brown,86%,0.13,12.51
2000140661,Hakeem Sandah,84%,0.18,7.34
29236669,Cameron Wilson,88%,0.2,13.93
29174102,Alfie Beestin,90%,0.15,9.19
28127532,Sonny Lo-Everton,86%,0.33,15.09
2000147443,Gabriel Overton,87%,0.17,8.4
29068440,Michael Clunan,87%,0.11,7.25
61071573,Justin Johnson,88%,0.23,12.8
28109889,Aidan Barlow,85%,0.14,20.65
90057559,Alex Newby,85%,0.2,15.24
28101029,Decarrey Sheriff,86%,0.08,20.57
29160424,Luke Burgess,84%,0.1,9.81
90091794,Paul Blackett,90%,0.03,6.06
29107386,Diego De Girolamo,87%,0.19,6.54
2000124647,Josiah Dyer,89%,0.09,7.04
2000101649,Aman Panesar,89%,0.05,6.3
89007828,Tom Broadbent,82%,0.05,10.84
2000022092,Marcel Campbell,87%,0.15,9.19
28122210,Dempsey Arlott-John,88%,0.25,11.7
28091360,Cal Roberts,86%,0.15,14.99
2000124630,Charlie Hickingbottom,81%,0.06,9.23
2000044538,Lebrun Mbeka,85%,0.05,8.53
29189397,Max Ram,86%,0.08,11.67
2000139665,Olly Evans,82%,0.07,10.86
28047246,Matt Urwin,83%,0.0,5.26
52100897,Sean Callan,87%,0.02,5.47
90043947,Jake Lawlor,82%,0.04,9.6
