UID,Name,Position,Age,Height,Wage,Personality,Expires,Mins,Club,Division,season,possession,Pas %,Hdr %,Tck R,Poss Lost/90,Ps C/90,Pas %,Pr passes/90,xpG_diff,Sprints/90,Shot/90,Shot %
28085969,George Glendon,M (C),29,"5'10""",875,,30/6/2024,4365,Chester,Vanarama National League North,0,56,89.0,47.0,84.0,10.62,45.05,89.0,4.66,0.01,7.79,1.57,30%
2000144681,Engwau Oduka,"D (C), DM, M (C)",19,"6'2""",350,,30/6/2025,3395,King's Lynn,Vanarama National League North,0,46,87.0,47.0,80.0,5.79,44.32,87.0,3.95,0.04,9.04,0.56,33%
2000125526,Finley Barbrook,"DM, M (C)",19,"6'0""",350,,30/6/2025,3218,Tonbridge,Vanarama National League South,0,48,87.0,46.0,74.0,4.88,42.96,87.0,3.47,0.01,9.48,0.59,10%
90091780,Connor Woods,AM (R),26,"5'8""",350,,30/6/2024,3734,Warrington,Vanarama National League North,0,46,84.0,45.0,85.0,14.68,26.37,84.0,3.18,0.05,12.2,1.83,36%
2000144685,Josh Home,"DM, M (C)",18,"5'9""",475,,30/6/2025,3211,Weston-super-Mare,Vanarama National League South,0,49,89.0,45.0,75.0,6.36,47.93,89.0,4.26,0.04,8.6,0.67,17%
28127070,Hayden Lindley,"DM, M (C)",21,"6'0""",850,,30/6/2025,1534,Darlington,Vanarama National League North,0,51,89.0,45.0,69.0,7.17,48.17,89.0,5.75,0.0,11.26,0.70,67%
2000108081,MatÃºÅ¡ HolÃ­Äek,AM (L),19,"6'0""",575,,30/6/2025,3649,South Shields,Vanarama National League North,0,59,84.0,45.0,94.0,12.85,30.98,84.0,2.84,0.01,11.64,2.27,45%
29185231,Tom Mehew,"DM, M (C)",23,"6'1""",475,,30/5/2025,4049,Chippenham,Vanarama National League South,0,45,88.0,45.0,66.0,6.65,46.34,88.0,3.89,0.03,8.62,0.71,19%
29173985,Alfie Payne,"DM, M (C)",24,"5'10""",350,,30/6/2025,4046,Braintree,Vanarama National League South,0,50,88.0,44.0,82.0,7.79,46.31,88.0,4.76,0.0,9.21,0.60,33%
2000125469,Liam Humbles,"DM, M (C)",20,"5'11""",450,,30/6/2025,3340,Maidstone,Vanarama National League South,0,44,88.0,44.0,74.0,5.77,45.3,88.0,4.26,0.04,11.56,0.70,19%
29233181,Fraser Alexander,"DM, M (C)",21,"5'7""",230,,30/6/2024,3943,Bishop's Stortford,Vanarama National League North,0,45,88.0,44.0,81.0,5.41,41.34,88.0,2.65,0.09,10.16,1.37,32%
2000274729,Henry Young,"DM, M (C)",19,"6'0""",0,,-,2058,Dover,Vanarama National League South,0,47,87.0,43.0,88.0,6.68,46.18,87.0,3.94,0.02,8.75,0.74,24%
90091351,Nathan Newall,D/WB (L),22,"6'0""",0,,-,3796,Alfreton,Vanarama National League North,0,44,80.0,42.0,79.0,9.63,32.77,80.0,4.41,0.03,13.02,0.38,19%
2000066158,Antony Papadopoulos,"DM, M (C)",21,"5'11""",0,,-,1730,Welling,Vanarama National League South,0,46,83.0,42.0,70.0,12.49,37.72,83.0,4.06,0.14,6.97,1.04,30%
2000160252,George Wilkinson,DM,20,"5'9""",120,,30/6/2024,3385,Dover,Vanarama National League South,0,47,88.0,41.0,82.0,5.9,46.53,88.0,3.43,0.02,9.97,0.32,33%
29210194,George Hunt,"DM, M (C)",22,"6'0""",400,,30/6/2026,3262,Hampton & Richmond,Vanarama National League South,0,53,89.0,41.0,82.0,8.4,45.08,89.0,3.37,0.04,9.1,0.77,25%
29194204,Oliver Pendlebury,M (C),22,"5'9""",400,,30/6/2024,4467,Farnborough,Vanarama National League South,0,53,88.0,40.0,83.0,13.07,40.58,88.0,3.77,0.01,9.41,0.93,35%
29107438,Jack Bridge,AM (L),28,"5'10""","1,700",,30/6/2025,3644,Southend,Vanarama National League,0,50,87.0,39.0,83.0,14.25,36.03,87.0,4.08,0.0,13.34,0.05,50%
29233888,Matty McDonald,M/AM (C),21,"6'4""",450,,30/6/2025,3562,Warrington,Vanarama National League North,0,46,86.0,39.0,82.0,7.67,32.92,86.0,3.03,0.06,11.45,1.59,35%
2000122117,Ayyuba Jambang,D (R),19,"5'9""",925,,30/6/2025,1980,Aveley,Vanarama National League South,0,46,84.0,39.0,89.0,15.68,39.18,84.0,5.59,0.12,16.18,1.55,21%
29223285,Adam Porter,"DM, M (C)",22,"5'8""",350,,30/6/2025,4026,Truro,Vanarama National League South,0,51,88.0,38.0,79.0,8.15,43.88,88.0,4.16,0.05,11.09,0.56,24%
2000118114,Sahid Nallo,"DM, M (C)",19,"5'10""",65,,30/6/2024,1035,Banbury,Vanarama National League North,0,44,89.0,38.0,79.0,5.08,42.87,89.0,2.96,0.0,5.83,0.70,25%
29108194,Jack Stobbs,M/AM (R),27,"5'10""",675,,30/6/2025,1041,Torquay,Vanarama National League South,0,54,84.0,38.0,69.0,13.57,27.32,84.0,3.37,0.13,12.1,0.86,20%
28121312,Sam Packham,D (R),22,"5'10""",600,,30/6/2024,4090,Worthing,Vanarama National League South,0,53,84.0,37.0,84.0,12.45,40.51,84.0,5.48,0.0,13.03,1.30,31%
29217232,Kian Scales,M (C),22,"5'11""","1,200",,30/6/2025,3092,Scunthorpe,Vanarama National League North,0,59,89.0,37.0,78.0,11.87,44.94,89.0,3.03,0.07,10.25,1.66,35%
2000113748,Brad McGregor,"WB (L), DM, M (C)",19,"5'8""",375,,30/6/2025,3924,Hereford,Vanarama National League North,0,46,86.0,37.0,68.0,7.18,41.4,86.0,4.01,0.0,9.04,1.15,22%
2000115007,Murtadha Al-Jahadhmy,"M (RL), AM (RLC)",20,"6'0""",100,,30/6/2024,3654,Banbury,Vanarama National League North,0,44,85.0,36.0,89.0,9.79,25.69,85.0,2.76,0.01,6.35,1.43,33%
29113880,Alex Purver,"DM, M (C)",28,"5'10""",675,,30/6/2026,3673,Scarborough Athletic,Vanarama National League North,0,50,87.0,35.0,74.0,7.89,47.17,87.0,5.61,0.05,11.93,1.20,33%
2000147435,Harry Titchmarsh,"DM, M (C)",19,"5'10""",400,,30/6/2025,3334,Havant & W,Vanarama National League South,0,54,88.0,34.0,71.0,8.28,44.49,88.0,3.59,0.0,9.8,0.57,19%
94044706,Ryan Hill,AM (RC),26,"5'10""",875,,30/6/2025,1667,Dag & Red,Vanarama National League,0,50,86.0,34.0,85.0,15.28,29.05,86.0,2.92,0.0,12.47,1.40,35%
29159021,Luke Russe,"DM, M (C)",24,"5'9""",575,,30/6/2026,2474,Bath City,Vanarama National League South,0,47,90.0,34.0,72.0,7.78,44.64,90.0,3.49,0.0,9.35,0.76,19%
2000060514,Jason Adigun,M/AM (C),20,"6'6""",400,,30/6/2025,3331,Hemel Hempstead,Vanarama National League South,0,50,86.0,34.0,71.0,14.48,38.42,86.0,3.67,0.08,7.86,1.43,34%
28049717,Lawson D'Ath,M (C),31,"5'9""",325,,30/6/2025,3358,Banbury,Vanarama National League North,0,44,85.0,32.0,76.0,8.01,38.35,85.0,4.1,0.04,7.1,1.39,33%
2000106594,Jerry Lawrence,"DM, M (C)",19,"5'7""",475,,30/6/2026,2647,Weymouth,Vanarama National League South,0,51,87.0,32.0,69.0,8.52,44.4,87.0,3.88,0.08,8.98,0.65,21%
2000225291,Ralfi Hand,"DM, M (C)",19,"6'0""",525,,30/6/2025,2079,Eastbourne Borough,Vanarama National League South,0,52,87.0,31.0,68.0,8.91,45.02,87.0,4.03,0.06,9.57,0.82,16%
28099485,Dan Pybus,"DM, M (C)",26,"5'10""",700,,30/6/2026,4256,Dorking,Vanarama National League,0,50,89.0,31.0,72.0,8.04,46.33,89.0,3.79,0.0,10.21,0.70,27%
29153889,Connor Kirby,M (C),25,"5'7""",525,,30/6/2025,2387,Buxton,Vanarama National League North,0,46,86.0,30.0,78.0,6.98,39.59,86.0,4.0,0.03,6.26,1.06,25%
95031504,Sam Corne,M (C),27,"5'7""",575,,30/6/2024,1602,Maidstone,Vanarama National League South,0,44,88.0,30.0,76.0,5.88,42.13,88.0,3.88,0.01,8.48,0.73,15%
28094827,Josh Smile,"DM, M (C)",27,"5'6""",300,,30/6/2024,3318,Gloucester,Vanarama National League North,0,48,89.0,27.0,79.0,7.21,42.69,89.0,3.2,0.02,9.52,1.08,23%
2000137628,Ash McCarthy,AM (L),19,"5'9""",400,,30/6/2025,2134,Eastbourne Borough,Vanarama National League South,0,52,84.0,26%,91.0,18.05,29.69,84.0,4.01,0.03,10.12,0.72,18%
29159367,Kyle Finn,"M (R), AM (RLC)",25,"5'10""",230,,30/6/2024,4425,Tamworth,Vanarama National League North,0,48,83.0,24.0,90.0,16.07,29.06,83.0,2.97,0.03,12.2,1.55,49%
74048740,Iwan Murray,M/AM (C),23,"5'5""",500,,30/6/2026,3779,Chester,Vanarama National League North,0,56,85.0,23.0,75.0,10.86,26.65,85.0,2.79,0.02,6.72,1.45,33%
29233762,Sam Leverett,M (C),21,"5'9""",170,,30/6/2025,1144,Farsley,Vanarama National League North,0,47,86.0,20.0,88.0,7.78,42.17,86.0,4.56,0.06,10.94,1.10,14%
2000103932,Josh Castiglione,AM (R),27,"5'6""",425,,30/6/2025,2860,Chelmsford,Vanarama National League South,0,52,85.0,19.0,66.0,14.7,27.6,85.0,2.74,0.01,11.27,1.01,28%
28127127,Oli Ewing,"DM, M (C)",21,"5'7""","1,500",,30/6/2024,2912,Chester,Vanarama National League North,0,56,89.0,19.0,82.0,8.16,40.33,89.0,4.54,0.01,8.5,0.62,45%
29236669,Cameron Wilson,AM (R),21,"5'11""",875,,30/6/2025,2591,Scunthorpe,Vanarama National League North,0,59,88.0,15.0,81.0,13.93,33.0,88.0,2.92,0.07,11.01,1.70,35%
90057559,Alex Newby,AM (RLC),28,"5'8""","1,700",,30/6/2025,1323,Altrincham,Vanarama National League,0,50,85.0,12.0,90.0,15.24,29.12,85.0,2.86,0.06,11.9,0.88,54%
28128052,Nathan Carlyon,DM,22,"5'10""",725,,30/6/2028,"2,492",AFC Fylde,Vanarama National League,1,50,88.0,37.0,79.0,4.59,44.86,88.0,4.95,0.08,8.81,0.79,14%
29219118,Isaac Whitehall,"DM, M (C)",23,"6'0""",425,,30/6/2027,952,Scarborough Athletic,Vanarama National League,1,50,91.0,38.0,65.0,7.47,44.81,91.0,3.59,0.08,10.02,0.85,0%
28127070,Hayden Lindley,"DM, M (C)",22,"6'0""","1,100",Fairly Determined,30/6/2026,"2,571",Darlington,Vanarama National League North,1,49,88.0,36.0,81.0,7.06,39.52,88.0,4.2,0.04,12.67,0.70,10%
29229012,Oliver Green,"DM, M (C)",22,"6'3""",250,,30/6/2026,"2,866",Haverfordwest,JD Cymru Premier,1,50,89.0,37.0,68.0,5.75,45.94,89.0,4.24,0.04,9.64,0.53,24%
29229004,Jake Leake,"D (LC), WB (L)",22,"6'2""",300,Balanced,30/6/2026,"1,260",Curzon Ashton,Vanarama National League North,1,46,83.0,41.0,73.0,8.84,28.00,83.0,3.93,0.09,12.43,1.00,57%
29188048,George Cantrill,"DM, M (C)",25,"5'10""",300,Balanced,30/6/2026,"4,030",Alfreton,Vanarama National League North,1,51,90.0,33.0,75.0,8.83,48.13,90.0,3.84,0.04,12.86,1.14,35%
90091913,Isaac Sinclair,"DM, M/AM (RLC)",23,"5'10""",240,Fairly Ambitious,30/6/2025,"3,658",Curzon Ashton,Vanarama National League North,1,46,86.0,33.0,79.0,8.31,33.53,86.0,2.71,0.03,10.01,1.18,25%
28128171,Frankie Maguire,"DM, M (C)",21,"5'9""",0,,-,"1,519",Bromley,Vanarama National League,1,50,85.0,20.0,86.0,14.69,41.77,85.0,4.56,0.06,8.53,0.53,22%
