UID,Name,Position,Age,Height,Min WD,Wage,Personality,Expires,Mins,Club,Division,season,possession,Pas %,Hdr %,Tck R,Poss Lost/90,Poss Won/90,Hdr %,Hdrs  W/90,Tck R,Hdrs W/90,Tck/90,Blk/90,Poss Won/90,Poss Lost/90
2000045043,Callum Sullivan,"D (RL), WB (R)",21,,0,425,Balanced,30/6/2026,"3,232",,,0,53,86.0,75.0,83.0,12.53,14.81,75.0,0.0,83.0,4.59,2.53,0.89,14.81,12.53
29158250,Harvey Smith,D (C),27,,0,475,Balanced,30/6/2026,"3,775",,,0,53,87.0,79.0,79.0,9.63,12.92,79.0,0.0,79.0,7.51,0.91,0.55,12.92,9.63
29240127,Jack Davies,"D (LC), M (C)",23,,0,400,Balanced,30/6/2026,"2,084",,,0,53,87.0,82.0,84.0,10.84,14.60,82.0,0.0,84.0,7.13,1.34,0.43,14.60,10.84
28049315,Zaine Francis-Angol,"D (LC), WB (L)",32,,0,525,Balanced,30/6/2027,"2,856",,,0,53,87.0,64.0,83.0,14.37,12.29,64.0,0.0,83.0,3.66,1.83,0.38,12.29,14.37
29160404,Sam Fielding,"D (RC), DM, M (C)",27,,0,300,Balanced,30/6/2026,"3,357",,,0,53,90.0,62.0,79.0,8.23,8.12,62.0,0.0,79.0,1.93,1.29,0.29,8.12,8.23
29072357,Tom Platt,"DM, M (C)",32,,0,675,Balanced,30/6/2026,"3,273",,,0,53,89.0,70.0,84.0,10.20,7.45,70.0,0.0,84.0,2.83,1.79,0.38,7.45,10.20
28068604,Rudy Misambo,D (C),31,,0,525,Balanced,30/6/2027,"3,440",,,0,53,87.0,76.0,76.0,8.79,12.95,76.0,0.0,76.0,5.13,0.84,0.37,12.95,8.79
2000135239,Edward Gyamfi,"D (RC), DM, M (C)",22,,0,250,Balanced,30/6/2026,"1,913",,,0,53,86.0,70.0,79.0,11.76,13.46,70.0,0.0,79.0,3.06,2.63,0.61,13.46,11.76
28124744,Cardo Siddik,D (C),21,"6'3""",400,575,,30/6/2025,2101,Darlington,Vanarama National League North,1,49,85.0,81.0,75.0,9.0,15.68,81.0,0.0,75.0,8.44,1.29,0.64,15.68,9.0
29223278,Kieran Coates,D/WB (R),22,"5'10""",850,300,,30/6/2024,3908,Chester,Vanarama National League North,1,47,81.0,59.0,74.0,19.97,14.95,59.0,0.0,74.0,4.38,3.11,0.53,14.95,19.97
90049334,Will Thornton,D (C),26,"6'3""",525,350,,30/6/2024,4327,Scarborough Athletic,Vanarama National League North,1,50,78.0,72.0,76.0,11.88,12.17,72.0,0.0,76.0,7.61,0.98,0.35,12.17,11.88
29139894,Connor Johnson,D (C),26,"6'1""",650,750,,30/6/2024,4119,Peterborough Sports,Vanarama National League North,1,47,80.0,71.0,71.0,9.02,12.83,71.0,0.0,71.0,7.19,0.7,0.33,12.83,9.02
29240127,Jack Davies,D (LC),21,"6'2""",0,180,,30/6/2024,1761,Banbury,Vanarama National League North,1,44,79.0,78.0,85.0,12.73,14.62,78.0,0.0,85.0,8.69,1.18,0.97,14.62,12.73
31034672,Kyran Clements,D (C),27,"6'1""",550,350,,30/6/2024,4117,Gloucester,Vanarama National League North,1,47,84.0,83.0,84.0,9.2,14.14,83.0,0.0,84.0,7.65,0.94,0.48,14.14,9.2
28118015,Harry Flowers,D (C),28,"6'5""",0,350,,30/6/2024,2789,Southport,Vanarama National League North,1,50,77.0,79.0,83.0,10.84,15.49,79.0,0.0,83.0,8.75,0.77,0.52,15.49,10.84
122112,Peter Clarke,D (C),42,"6'2""",350,575,,30/6/2024,4257,Warrington,Vanarama National League North,1,44,73.0,74.0,76.0,11.01,12.09,74.0,0.0,76.0,7.10,0.95,0.36,12.09,11.01
28062670,George Waring,"D (C), ST (C)",29,"6'5""",0,230,,30/6/2024,2116,Curzon Ashton,Vanarama National League North,1,46,76.0,76.0,73.0,11.14,12.33,76.0,0.0,73.0,8.29,1.02,0.51,12.33,11.14
28068604,Rudy Misambo,D (C),30,"6'4""",0,230,,30/6/2024,3980,Farsley,Vanarama National League North,1,46,76.0,82.0,83.0,11.24,15.08,82.0,0.0,83.0,8.32,0.97,0.54,15.08,11.24
90070191,Simeon Maye,"DM, M (C)",29,"5'10""",0,230,,30/6/2024,2990,Banbury,Vanarama National League North,1,44,87.0,59.0,78.0,5.3,7.56,59.0,0.0,78.0,3.64,1.41,0.39,7.56,5.3
28100548,Kyle Howkins,D (C),28,"6'5""",0,475,,30/6/2024,3976,Hereford,Vanarama National League North,1,50,82.0,82.0,74.0,8.62,13.11,82.0,0.0,74.0,8.65,1.09,0.75,13.11,8.62
29194271,Tom Leak,D (C),23,"6'2""",0,400,,30/6/2024,4106,Boston Utd,Vanarama National League North,1,58,87.0,80.0,79.0,8.53,15.26,80.0,0.0,79.0,8.57,0.75,0.50,15.26,8.53
2000219406,Ashton Fox,D (C),21,"6'0""",0,575,,30/6/2024,4295,Peterborough Sports,Vanarama National League North,1,47,82.0,80.0,75.0,9.64,14.71,80.0,0.0,75.0,8.53,0.75,0.48,14.71,9.64
29158250,Harvey Smith,D (C),25,"6'0""",0,400,,30/6/2024,3362,Chorley,Vanarama National League North,1,59,84.0,80.0,80.0,9.69,13.06,80.0,0.0,80.0,7.82,1.26,0.56,13.06,9.69
29176525,Max Hunt,D (C),25,"6'6""",0,400,,30/6/2024,4307,Buxton,Vanarama National League North,1,48,83.0,80.0,83.0,8.09,14.21,80.0,0.0,83.0,8.59,0.94,0.42,14.21,8.09
61064263,Michael Kelly,D (L),26,"5'11""",0,"1,200",,30/6/2025,2016,Scunthorpe,Vanarama National League North,1,64,84.0,80.0,72.0,11.47,15.85,80.0,0.0,72.0,5.94,2.41,0.67,15.85,11.47
222823,Tai Fleming,D (C),22,"6'3""",0,240,,30/6/2025,4033,Banbury,Vanarama National League North,1,44,83.0,79.0,90.0,9.39,15.31,79.0,0.0,90.0,9.95,0.98,0.51,15.31,9.39
2000141112,Will Armitage,D (C),19,"6'3""",0,575,,30/6/2026,4498,South Shields,Vanarama National League North,1,50,92.0,79.0,77.0,6.04,13.75,79.0,0.0,77.0,6.86,0.68,0.38,13.75,6.04
28093200,Keenan Quansah,"D (RC), WB (R), DM",27,"6'4""",0,350,,30/6/2024,3388,Southport,Vanarama National League North,1,50,83.0,79.0,76.0,10.07,14.03,79.0,0.0,76.0,6.35,2.15,0.37,14.03,10.07
2000056887,Seydil TourÃ©,D (C),20,"6'2""",0,475,,30/6/2025,3759,Braintree,Vanarama National League South,1,50,85.0,78.0,82.0,4.96,13.07,78.0,0.0,82.0,6.70,1.17,0.34,13.07,4.96
28124743,Dan Quick,D (C),21,"6'2""",0,525,,30/6/2024,2583,Eastbourne Borough,Vanarama National League South,1,57,85.0,78.0,88.0,4.01,13.1,78.0,0.0,88.0,6.38,1.05,0.45,13.1,4.01
57149460,Moses Makinde,D (L),31,"6'1""",0,600,,30/6/2025,1727,South Shields,Vanarama National League North,1,50,85.0,77.0,77.0,12.92,15.43,77.0,0.0,77.0,5.84,1.93,0.73,15.43,12.92
29023464,Aarran Racine,D (C),32,"6'2""",0,300,,30/6/2025,2570,Tonbridge,Vanarama National League South,1,48,86.0,77.0,81.0,4.1,14.78,77.0,0.0,81.0,6.37,0.91,0.49,14.78,4.1
29161623,Adam Lund,DM,25,"5'11""",0,180,,30/6/2025,3709,Alfreton,Vanarama National League North,1,51,83.0,77.0,77.0,11.31,10.51,77.0,0.0,77.0,5.12,2.26,0.39,10.51,11.31
29233180,Brooklyn Kabongolo,D (C),21,"6'4""",0,450,,30/6/2024,1024,Maidstone,Vanarama National League South,1,50,81.0,77.0,100.0,5.54,11.69,77.0,0.0,100.0,7.29,0.44,1.14,11.69,5.54
28028403,Conor Branson,"DM, M (C)",32,"6'2""",0,300,,30/6/2024,2947,Farsley,Vanarama National League North,1,46,85.0,77.0,71.0,8.7,11.27,77.0,0.0,71.0,5.13,1.92,0.61,11.27,8.7
2000022079,Ethan Sutcliffe,D (C),20,"6'1""",0,375,,30/6/2025,1165,Scunthorpe,Vanarama National League North,1,64,90.0,77.0,75.0,7.18,13.91,77.0,0.0,75.0,7.88,0.46,0.15,13.91,7.18
29235898,Ronny Nelson,D (C),20,"6'5""",0,575,,30/6/2025,3727,Worthing,Vanarama National League South,1,50,86.0,77.0,84.0,4.73,11.33,77.0,0.0,84.0,6.59,1.18,0.51,11.33,4.73
28049315,Zaine Francis-Angol,D/WB (L),30,"5'8""",0,475,,30/6/2024,3085,Buxton,Vanarama National League North,1,48,84.0,77.0,83.0,11.49,14.0,77.0,0.0,83.0,4.29,2.28,0.50,14.0,11.49
29127855,Isaac Assenso,D (C),27,"6'3""",0,230,,30/6/2024,2273,Farsley,Vanarama National League North,1,46,76.0,76.0,76.0,11.28,13.07,76.0,0.0,76.0,7.17,1.15,0.48,13.07,11.28
29038155,Blaine Hudson,D (C),32,"6'5""",0,300,,30/6/2025,2330,Chelmsford,Vanarama National League South,1,56,79.0,76.0,75.0,5.25,19.58,76.0,0.0,75.0,6.72,0.81,0.42,19.58,5.25
52070952,Gary Boylan,"D (R), M (C)",28,"6'0""",0,450,,30/6/2025,2116,Weston-super-Mare,Vanarama National League South,1,50,84.0,76.0,78.0,13.14,13.65,76.0,0.0,78.0,5.49,1.62,0.43,13.65,13.14
29219122,Jalil Saadi,D (C),22,"6'3""",0,875,,30/6/2024,3474,Yeovil,Vanarama National League South,1,50,83.0,76.0,78.0,3.16,14.97,76.0,0.0,78.0,5.85,0.98,0.44,14.97,3.16
2000211483,Aaron Harper-Bailey,D (C),22,"6'3""",0,475,,30/6/2024,3847,Gloucester,Vanarama National League North,1,47,85.0,76.0,76.0,7.81,14.74,76.0,0.0,76.0,6.90,1.05,0.51,14.74,7.81
2000192553,Charlie Stallard,D (C),20,"6'2""",0,525,,30/6/2024,3312,Hemel Hempstead,Vanarama National League South,1,46,87.0,75.0,82.0,3.91,17.74,75.0,0.0,82.0,6.39,1.09,0.30,17.74,3.91
2000108352,Charlie Hayes-Green,D (C),19,"6'0""",0,575,,30/6/2025,1260,Peterborough Sports,Vanarama National League North,1,47,85.0,75.0,91.0,10.71,15.21,75.0,0.0,91.0,6.29,1.43,0.29,15.21,10.71
29111157,Alex Finney,D (C),27,"6'4""",0,800,,30/6/2024,4335,Eastbourne Borough,Vanarama National League South,1,57,82.0,75.0,74.0,4.94,16.46,75.0,0.0,74.0,6.66,1.08,0.27,16.46,4.94
29128545,Kyron Farrell,D (L),26,"5'11""",0,250,,30/6/2024,3999,Tamworth,Vanarama National League North,1,51,81.0,75.0,82.0,13.68,15.71,75.0,0.0,82.0,5.09,2.14,0.70,15.71,13.68
2000120904,George Milner-Smith,D (C),20,"6'4""",0,300,,30/6/2025,1440,Dartford,Vanarama National League South,1,51,86.0,75.0,87.0,3.5,13.94,75.0,0.0,87.0,6.38,0.81,0.75,13.94,3.5
29132088,Adam Anson,D (C),27,"6'0""",0,475,,30/6/2024,4559,Southport,Vanarama National League North,1,50,80.0,75.0,71.0,8.84,11.73,75.0,0.0,71.0,6.14,0.71,0.32,11.73,8.84
28094135,Evan Gumbs,D (C),26,"5'10""",0,180,,30/6/2024,3750,Warrington,Vanarama National League North,1,44,80.0,75.0,82.0,10.13,13.63,75.0,0.0,82.0,6.17,1.54,0.60,13.63,10.13
31042036,Baris Altintop,D (RC),23,"6'2""",0,475,,30/6/2025,4353,Braintree,Vanarama National League South,1,50,87.0,75.0,76.0,4.84,18.53,75.0,0.0,76.0,5.71,1.08,0.41,18.53,4.84
2000255196,Jet Dyer,D (LC),19,"6'4""",0,350,,30/6/2025,2224,Aveley,Vanarama National League South,1,44,87.0,75.0,81.0,8.54,13.15,75.0,0.0,81.0,6.07,1.7,0.45,13.15,8.54
5113683,Connell Rawlinson,D (C),32,"6'3""",0,925,,30/6/2025,2760,Yeovil,Vanarama National League South,1,50,80.0,74.0,83.0,2.61,16.3,74.0,0.0,83.0,6.33,1.08,0.42,16.3,2.61
89024046,Jordaan Brown,D (C),32,"6'2""",0,120,,30/6/2024,4145,Rushall,Vanarama National League North,1,50,79.0,74.0,79.0,10.9,13.85,74.0,0.0,79.0,7.93,0.98,0.76,13.85,10.9
31035171,Jacob Mensah,D (C),23,"6'0""",0,350,,-,4214,Dover,Vanarama National League South,1,49,81.0,74.0,78.0,4.83,16.19,74.0,0.0,78.0,6.49,1.15,0.45,16.19,4.83
2000239586,Finlay Heath,DM,20,"6'1""",0,120,,30/6/2024,3877,Southport,Vanarama National League North,1,50,84.0,74.0,77.0,8.47,9.73,74.0,0.0,77.0,5.04,2.09,0.44,9.73,8.47
2000053510,Jay Haddow,D/WB (R),20,"6'1""",0,575,,30/6/2025,2731,Southport,Vanarama National League North,1,50,79.0,74.0,77.0,13.87,14.47,74.0,0.0,77.0,6.13,2.47,0.73,14.47,13.87
2000187733,Fuad Adeniyi,D (C),29,"6'0""",0,525,,30/6/2025,1668,Weymouth,Vanarama National League South,1,50,81.0,74.0,76.0,3.94,12.63,74.0,0.0,76.0,5.45,1.19,0.38,12.63,3.94
29072743,Zak Mills,D/WB (R),32,"6'0""",0,475,,30/6/2024,3732,Boston Utd,Vanarama National League North,1,58,82.0,74.0,78.0,20.57,14.61,74.0,0.0,78.0,5.88,1.74,1.04,14.61,20.57
90055831,Josh Granite,D (C),32,"6'0""",0,525,,30/6/2024,4220,Buxton,Vanarama National League North,1,48,77.0,74.0,73.0,10.02,12.73,74.0,0.0,73.0,7.06,0.64,0.32,12.73,10.02
90083933,Morgan Williams,D (RC),24,"6'2""",0,"1,200",,30/6/2026,2220,Yeovil,Vanarama National League South,1,50,83.0,73.0,84.0,8.35,13.09,73.0,0.0,84.0,5.15,1.7,0.45,13.09,8.35
2000140692,Raphael Araoye,D (LC),19,"6'4""",0,525,,30/6/2025,3654,Havant & W,Vanarama National League South,1,48,86.0,73.0,76.0,3.79,21.4,73.0,0.0,76.0,6.18,0.96,0.54,21.4,3.79
29141826,Sam Bone,"D (RC), WB (R)",25,"6'5""",0,700,,30/6/2024,3108,Maidstone,Vanarama National League South,1,50,85.0,73.0,78.0,12.28,16.71,73.0,0.0,78.0,4.63,2.03,0.75,16.71,12.28
29233208,Kacper GruszczyÅski,D (L),20,"5'11""",0,250,,30/6/2024,3798,Warrington,Vanarama National League North,1,44,81.0,73.0,83.0,13.77,15.55,73.0,0.0,83.0,5.45,2.56,1.02,15.55,13.77
2000075967,Alex Touche,D (C),24,"6'4""",0,550,,30/6/2024,4039,Boston Utd,Vanarama National League North,1,58,89.0,73.0,83.0,6.55,14.02,73.0,0.0,83.0,9.23,0.96,0.53,14.02,6.55
29006267,Andrew Boyce,D (C),34,"6'4""",0,"1,200",,30/6/2024,2742,Scunthorpe,Vanarama National League North,1,64,87.0,73.0,82.0,9.42,13.88,73.0,0.0,82.0,7.55,1.02,0.43,13.88,9.42
28099015,Ben Pollock,"D (C), DM, M (C)",26,"6'1""",0,475,,30/6/2025,1202,Spennymoor,Vanarama National League North,1,46,79.0,73.0,71.0,9.88,11.83,73.0,0.0,71.0,6.66,0.75,0.45,11.83,9.88
28106570,Louis Hall,D/WB (L),25,"6'0""",0,180,,30/6/2024,3693,Banbury,Vanarama National League North,1,44,81.0,73.0,74.0,13.89,14.67,73.0,0.0,74.0,5.31,2.0,0.97,14.67,13.89
28110490,Scott Wilson,D (LC),24,"6'1""",0,400,,30/6/2024,4162,Chorley,Vanarama National League North,1,59,86.0,73.0,91.0,9.51,13.1,73.0,0.0,91.0,4.71,1.86,0.76,13.1,9.51
2000143990,Louis Hutchings,D (C),19,"6'1""",0,60,,30/6/2024,3855,Rushall,Vanarama National League North,1,50,81.0,73.0,82.0,8.89,12.19,73.0,0.0,82.0,5.77,1.17,0.51,12.19,8.89
2000144013,Zak Johnson,D (C),19,"6'2""",0,"1,200",,30/6/2026,3943,South Shields,Vanarama National League North,1,50,91.0,73.0,83.0,7.24,14.56,73.0,0.0,83.0,5.93,0.91,0.66,14.56,7.24
2000140700,Jamie Knight-Lebel,D (C),18,"6'2""",0,575,,30/6/2025,1809,Brackley,Vanarama National League North,1,45,83.0,73.0,73.0,9.65,15.42,73.0,0.0,73.0,9.70,1.19,0.35,15.42,9.65
29234385,Luis Fernandez,D (C),22,"6'1""",0,475,,30/6/2026,3629,Hampton & Richmond,Vanarama National League South,1,50,82.0,73.0,86.0,4.69,16.84,73.0,0.0,86.0,6.30,1.04,0.37,16.84,4.69
29193987,Keenan Ferguson,D (R),23,"6'0""",0,350,,30/6/2025,2236,Spennymoor,Vanarama National League North,1,46,83.0,73.0,88.0,12.48,14.45,73.0,0.0,88.0,4.79,3.22,0.68,14.45,12.48
90075628,Matt Curley,D/WB (R),28,"5'9""",0,230,,30/6/2024,3898,Tamworth,Vanarama National League North,1,51,82.0,72.0,81.0,13.53,15.7,72.0,0.0,81.0,5.68,1.64,0.67,15.7,13.53
2000142139,Bayley McCann,D/WB (L),18,"5'11""",0,600,,30/6/2026,1149,Scunthorpe,Vanarama National League North,1,64,88.0,72.0,78.0,9.79,13.79,72.0,0.0,78.0,3.45,2.27,0.78,13.79,9.79
2000260847,Lewis Hudson,D (L),25,"5'9""",0,475,,31/5/2025,3921,Hereford,Vanarama National League North,1,50,82.0,72.0,84.0,12.65,12.83,72.0,0.0,84.0,3.76,2.75,0.62,12.83,12.65
29173563,Ross Marshall,D (C),24,"6'3""",0,500,,30/6/2025,1698,Torquay,Vanarama National League South,1,52,83.0,72.0,86.0,4.08,14.05,72.0,0.0,86.0,6.52,1.01,0.58,14.05,4.08
29003821,Mark Ellis,D (C),35,"6'2""",0,350,,30/6/2024,4133,Chorley,Vanarama National League North,1,59,85.0,72.0,81.0,8.95,10.65,72.0,0.0,81.0,5.07,0.94,0.35,10.65,8.95
29217916,Duncan Idehen,D (C),21,"5'10""",0,700,,30/6/2024,1525,Worthing,Vanarama National League South,1,50,81.0,72.0,92.0,5.08,14.28,72.0,0.0,92.0,5.19,1.3,0.59,14.28,5.08
2000044172,Aidan Coyne,D (C),20,"6'0""",0,475,,30/6/2024,1220,Dover,Vanarama National League South,1,49,84.0,71.0,80.0,4.72,14.61,71.0,0.0,80.0,5.46,0.89,0.89,14.61,4.72
28047460,Andre Wisdom,D (RC),31,"6'1""",0,120,,30/6/2024,4344,Warrington,Vanarama National League North,1,44,81.0,71.0,83.0,10.77,13.74,71.0,0.0,83.0,6.07,1.91,0.56,13.74,10.77
29225855,Tom Harrison,D (C),23,"6'2""",0,325,,30/6/2025,1702,Truro,Vanarama National League South,1,48,79.0,71.0,96.0,5.66,11.0,71.0,0.0,96.0,5.71,1.27,0.32,11.0,5.66
29218210,Nico Jones,D (C),22,"6'3""",0,0,,-,1770,Welling,Vanarama National League South,1,46,79.0,71.0,83.0,5.19,17.34,71.0,0.0,83.0,6.76,1.27,0.46,17.34,5.19
28037033,Adam Blakeman,D/WB (L),32,"5'11""",0,525,,30/6/2024,1557,Chorley,Vanarama National League North,1,59,84.0,71.0,82.0,16.07,11.62,71.0,0.0,82.0,3.47,2.31,0.52,11.62,16.07
29231812,Luke Haines,"D (C), DM, M (C)",23,"6'1""",0,230,,30/6/2024,3791,Chippenham,Vanarama National League South,1,51,88.0,70.0,73.0,7.72,10.21,70.0,0.0,73.0,3.89,1.76,0.38,10.21,7.72
29139507,George Fowler,D (RC),26,"6'1""",0,575,,30/6/2024,1890,Maidstone,Vanarama National League South,1,50,82.0,70.0,86.0,18.1,9.62,70.0,0.0,86.0,4.76,1.81,0.71,9.62,18.1
2000048049,Kanye Jobson,D (C),20,"5'11""",0,350,,30/6/2025,3140,Farnborough,Vanarama National League South,1,51,85.0,69.0,88.0,4.16,19.15,69.0,0.0,88.0,5.02,1.0,0.57,19.15,4.16
29128504,Jack Doyle,D (L),27,"5'10""",0,475,,30/6/2024,4393,Southport,Vanarama National League North,1,50,78.0,69.0,83.0,14.57,13.95,69.0,0.0,83.0,3.63,3.07,0.72,13.95,14.57
2000027336,Harry Leeson,D (R),20,"6'0""",0,950,,30/6/2025,1418,Dartford,Vanarama National League South,1,51,83.0,69.0,78.0,13.39,11.49,69.0,0.0,78.0,5.52,2.03,0.51,11.49,13.39
31042033,Joe Grimwood,D (C),23,"6'2""",0,230,,30/6/2024,3284,Braintree,Vanarama National League South,1,50,82.0,69.0,72.0,4.47,13.07,69.0,0.0,72.0,5.37,0.99,0.49,13.07,4.47
90024540,Alex Gudger,D (C),31,"6'0""",0,925,,30/6/2024,3961,Brackley,Vanarama National League North,1,45,83.0,69.0,79.0,9.36,12.41,69.0,0.0,79.0,7.11,0.77,0.52,12.41,9.36
29235126,Luke Jenkins,D (C),21,"5'10""",0,230,,-,4763,Chelmsford,Vanarama National League South,1,56,85.0,69.0,82.0,5.65,18.16,69.0,0.0,82.0,5.12,1.42,0.55,18.16,5.65
5112949,Dean Moxey,D (C),38,"6'2""",0,"1,000",,30/6/2024,3337,Torquay,Vanarama National League South,1,52,83.0,68.0,88.0,3.86,18.12,68.0,0.0,88.0,6.23,1.16,0.46,18.12,3.86
28029487,Paul Downing,D (C),32,"6'1""",0,700,,30/6/2024,1992,Hereford,Vanarama National League North,1,50,84.0,68.0,74.0,7.73,13.19,68.0,0.0,74.0,6.42,0.77,0.54,13.19,7.73
29071976,Sam Minihan,D (R),30,"5'9""",0,350,,30/6/2024,3666,Buxton,Vanarama National League North,1,48,79.0,68.0,85.0,17.23,14.98,68.0,0.0,85.0,5.52,2.04,0.54,14.98,17.23
29179541,Jack James,D/WB (R),24,"6'1""",0,350,,30/6/2024,3506,St. Albans,Vanarama National League South,1,50,82.0,68.0,77.0,14.25,8.86,68.0,0.0,77.0,4.49,2.0,0.74,8.86,14.25
29125468,Michael Ledger,"D (RC), WB (R)",26,"6'1""",0,350,,30/6/2024,3170,Spennymoor,Vanarama National League North,1,46,85.0,67.0,82.0,10.5,14.79,67.0,0.0,82.0,5.00,2.81,0.65,14.79,10.5
28066268,Kyle Callan-McFadden,D (C),29,"6'0""",0,825,,30/6/2024,4168,King's Lynn,Vanarama National League North,1,50,81.0,67.0,76.0,10.56,14.12,67.0,0.0,76.0,7.28,1.17,0.39,14.12,10.56
28047459,Alex Whittle,D (L),31,"5'8""",0,550,,30/6/2026,2261,Yeovil,Vanarama National League South,1,50,85.0,67.0,79.0,12.22,13.33,67.0,0.0,79.0,4.02,2.19,0.80,13.33,12.22
2000121237,Kieran Burton,D (LC),21,"6'2""",0,575,,30/6/2025,2401,Eastbourne Borough,Vanarama National League South,1,57,85.0,67.0,73.0,3.97,13.23,67.0,0.0,73.0,5.25,1.24,0.26,13.23,3.97
85030793,RÃ©my Clerima,D/WB (R),33,"6'2""",0,650,,30/6/2024,1533,Maidenhead,Vanarama National League,1,50,84.0,67.0,73.0,16.32,10.8,67.0,0.0,73.0,5.64,1.41,0.35,10.8,16.32
