UID,Name,Position,Age,Height,Min WD,Wage,Personality,Expires,Mins,Club,Division,season,possession,Pas %,Hdr %,Tck R,Poss Lost/90,Poss Won/90,Pr passes/90,Hdr %,Hdrs  W/90,Tck R,Hdr %,Hdrs W/90,Int/90,Tck R,Tck/90,Blk/90,Poss Won/90,Pas %Poss Lost/90
90075628,Matt Curley,D/WB (R),28,"5'9""",0,230,,30/6/2024,3898,Tamworth,Vanarama National League North,1,51,82%,72.0,81.0,13.53,15.7,5.73,72.0,0.0,81.0,72.0,5.68,2.68,81.0,1.64,0.67,15.7,
2000142139,Bayley McCann,D/WB (L),18,"5'11""",0,600,,30/6/2026,1149,Scunthorpe,Vanarama National League North,1,64,88%,72.0,78.0,9.79,13.79,6.89,72.0,0.0,78.0,72.0,3.45,1.96,78.0,2.27,0.78,13.79,
2000260847,Lewis Hudson,D (L),25,"5'9""",0,475,,31/5/2025,3921,Hereford,Vanarama National League North,1,50,82%,72.0,84.0,12.65,12.83,5.37,72.0,0.0,84.0,72.0,3.76,2.43,84.0,2.75,0.62,12.83,
29173563,Ross Marshall,D (C),24,"6'3""",0,500,,30/6/2025,1698,Torquay,Vanarama National League South,1,52,83%,72.0,86.0,4.08,14.05,3.5,72.0,0.0,86.0,72.0,6.52,1.59,86.0,1.01,0.58,14.05,
2000108239,Oscar Halls,D (C),19,"6'2""",0,475,,30/6/2024,4050,Truro,Vanarama National League South,1,48,85%,72.0,70.0,3.91,15.56,3.69,72.0,0.0,70.0,72.0,5.64,1.47,70.0,0.89,0.62,15.56,
29003821,Mark Ellis,D (C),35,"6'2""",0,350,,30/6/2024,4133,Chorley,Vanarama National League North,1,59,85%,72.0,81.0,8.95,10.65,5.49,72.0,0.0,81.0,72.0,5.07,0.87,81.0,0.94,0.35,10.65,
29217916,Duncan Idehen,D (C),21,"5'10""",0,700,,30/6/2024,1525,Worthing,Vanarama National League South,1,50,81%,72.0,92.0,5.08,14.28,3.66,72.0,0.0,92.0,72.0,5.19,1.77,92.0,1.3,0.59,14.28,
2000140865,James Leonard,D (C),19,"5'9""",0,180,,30/6/2024,2938,Bishop's Stortford,Vanarama National League North,1,50,86%,71.0,61.0,7.14,9.07,2.63,71.0,0.0,61.0,71.0,3.52,0.83,61.0,0.67,0.46,9.07,
2000044172,Aidan Coyne,D (C),20,"6'0""",0,475,,30/6/2024,1220,Dover,Vanarama National League South,1,49,84%,71.0,80.0,4.72,14.61,3.17,71.0,0.0,80.0,71.0,5.46,1.18,80.0,0.89,0.89,14.61,
28047460,Andre Wisdom,D (RC),31,"6'1""",0,120,,30/6/2024,4344,Warrington,Vanarama National League North,1,44,81%,71.0,83.0,10.77,13.74,4.6,71.0,0.0,83.0,71.0,6.07,1.80,83.0,1.91,0.56,13.74,
29225855,Tom Harrison,D (C),23,"6'2""",0,325,,30/6/2025,1702,Truro,Vanarama National League South,1,48,79%,71.0,96.0,5.66,11.0,2.96,71.0,0.0,96.0,71.0,5.71,1.43,96.0,1.27,0.32,11.0,
2000105707,Richard Faakye,D (C),19,"6'0""",0,575,,30/6/2024,2669,Taunton,Vanarama National League South,1,50,81%,71.0,67.0,4.69,16.96,4.01,71.0,0.0,67.0,71.0,6.00,1.58,67.0,0.74,0.81,16.96,
29218210,Nico Jones,D (C),22,"6'3""",0,0,,-,1770,Welling,Vanarama National League South,1,46,79%,71.0,83.0,5.19,17.34,4.73,71.0,0.0,83.0,71.0,6.76,0.71,83.0,1.27,0.46,17.34,
28037033,Adam Blakeman,D/WB (L),32,"5'11""",0,525,,30/6/2024,1557,Chorley,Vanarama National League North,1,59,84%,71.0,82.0,16.07,11.62,8.21,71.0,0.0,82.0,71.0,3.47,1.73,82.0,2.31,0.52,11.62,
29231812,Luke Haines,"D (C), DM, M (C)",23,"6'1""",0,230,,30/6/2024,3791,Chippenham,Vanarama National League South,1,51,88%,70.0,73.0,7.72,10.21,4.06,70.0,0.0,73.0,70.0,3.89,1.35,73.0,1.76,0.38,10.21,
29139507,George Fowler,D (RC),26,"6'1""",0,575,,30/6/2024,1890,Maidstone,Vanarama National League South,1,50,82%,70.0,86.0,18.1,9.62,3.9,70.0,0.0,86.0,70.0,4.76,2.43,86.0,1.81,0.71,9.62,
2000048049,Kanye Jobson,D (C),20,"5'11""",0,350,,30/6/2025,3140,Farnborough,Vanarama National League South,1,51,85%,69.0,88.0,4.16,19.15,3.47,69.0,0.0,88.0,69.0,5.02,1.89,88.0,1.0,0.57,19.15,
29128504,Jack Doyle,D (L),27,"5'10""",0,475,,30/6/2024,4393,Southport,Vanarama National League North,1,50,78%,69.0,83.0,14.57,13.95,4.92,69.0,0.0,83.0,69.0,3.63,2.05,83.0,3.07,0.72,13.95,
2000027336,Harry Leeson,D (R),20,"6'0""",0,950,,30/6/2025,1418,Dartford,Vanarama National League South,1,51,83%,69.0,78.0,13.39,11.49,4.82,69.0,0.0,78.0,69.0,5.52,1.97,78.0,2.03,0.51,11.49,
31042033,Joe Grimwood,D (C),23,"6'2""",0,230,,30/6/2024,3284,Braintree,Vanarama National League South,1,50,82%,69.0,72.0,4.47,13.07,3.73,69.0,0.0,72.0,69.0,5.37,1.15,72.0,0.99,0.49,13.07,
90024540,Alex Gudger,D (C),31,"6'0""",0,925,,30/6/2024,3961,Brackley,Vanarama National League North,1,45,83%,69.0,79.0,9.36,12.41,3.5,69.0,0.0,79.0,69.0,7.11,1.27,79.0,0.77,0.52,12.41,
2000141669,Abraham Kanu,D (C),18,"6'2""",0,400,,30/6/2026,2244,Hemel Hempstead,Vanarama National League South,1,46,85%,69.0,63.0,3.29,18.13,3.65,69.0,0.0,63.0,69.0,6.14,1.08,63.0,0.68,0.48,18.13,
29235126,Luke Jenkins,D (C),21,"5'10""",0,230,,-,4763,Chelmsford,Vanarama National League South,1,56,85%,69.0,82.0,5.65,18.16,3.68,69.0,0.0,82.0,69.0,5.12,1.51,82.0,1.42,0.55,18.16,
5112949,Dean Moxey,D (C),38,"6'2""",0,"1,000",,30/6/2024,3337,Torquay,Vanarama National League South,1,52,83%,68.0,88.0,3.86,18.12,4.05,68.0,0.0,88.0,68.0,6.23,1.32,88.0,1.16,0.46,18.12,
2000058107,Bobby Dailly,D (C),20,"6'0""",0,300,,30/6/2025,1108,Scarborough Athletic,Vanarama National League North,1,50,87%,68.0,68.0,9.58,15.51,6.66,68.0,0.0,68.0,68.0,6.99,2.19,68.0,1.38,0.65,15.51,
28030262,Nathan Cameron,D (C),32,"6'2""",0,575,,30/6/2024,3667,Hereford,Vanarama National League North,1,50,83%,68.0,68.0,7.41,10.92,2.28,68.0,0.0,68.0,68.0,6.01,0.96,68.0,0.88,0.69,10.92,
28029487,Paul Downing,D (C),32,"6'1""",0,700,,30/6/2024,1992,Hereford,Vanarama National League North,1,50,84%,68.0,74.0,7.73,13.19,2.94,68.0,0.0,74.0,68.0,6.42,1.22,74.0,0.77,0.54,13.19,
29071976,Sam Minihan,D (R),30,"5'9""",0,350,,30/6/2024,3666,Buxton,Vanarama National League North,1,48,79%,68.0,85.0,17.23,14.98,4.15,68.0,0.0,85.0,68.0,5.52,2.23,85.0,2.04,0.54,14.98,
29179541,Jack James,D/WB (R),24,"6'1""",0,350,,30/6/2024,3506,St. Albans,Vanarama National League South,1,50,82%,68.0,77.0,14.25,8.86,4.7,68.0,0.0,77.0,68.0,4.49,2.52,77.0,2.0,0.74,8.86,
29125468,Michael Ledger,"D (RC), WB (R)",26,"6'1""",0,350,,30/6/2024,3170,Spennymoor,Vanarama National League North,1,46,85%,67.0,82.0,10.5,14.79,3.86,67.0,0.0,82.0,67.0,5.00,2.19,82.0,2.81,0.65,14.79,
28066268,Kyle Callan-McFadden,D (C),29,"6'0""",0,825,,30/6/2024,4168,King's Lynn,Vanarama National League North,1,50,81%,67.0,76.0,10.56,14.12,3.89,67.0,0.0,76.0,67.0,7.28,1.34,76.0,1.17,0.39,14.12,
28047459,Alex Whittle,D (L),31,"5'8""",0,550,,30/6/2026,2261,Yeovil,Vanarama National League South,1,50,85%,67.0,79.0,12.22,13.33,5.89,67.0,0.0,79.0,67.0,4.02,1.79,79.0,2.19,0.80,13.33,
2000121237,Kieran Burton,D (LC),21,"6'2""",0,575,,30/6/2025,2401,Eastbourne Borough,Vanarama National League South,1,57,85%,67.0,73.0,3.97,13.23,4.46,67.0,0.0,73.0,67.0,5.25,1.65,73.0,1.24,0.26,13.23,
2000144010,Will Dowling,M (C),19,"6'2""",0,425,,30/6/2025,2702,Chester,Vanarama National League North,1,47,88%,67.0,70.0,9.79,9.43,4.16,67.0,0.0,70.0,67.0,5.33,1.00,70.0,1.23,0.37,9.43,
85030793,RÃ©my Clerima,D/WB (R),33,"6'2""",0,650,,30/6/2024,1533,Maidenhead,Vanarama National League,1,50,84%,67.0,73.0,16.32,10.8,5.23,67.0,0.0,73.0,67.0,5.64,2.17,73.0,1.41,0.35,10.8,
2000135400,Declan Hutchings,D/M (C),19,"5'11""",0,475,,30/6/2025,3879,Weston-super-Mare,Vanarama National League South,1,50,86%,67.0,86.0,3.48,16.06,4.22,67.0,0.0,86.0,67.0,4.62,1.53,86.0,0.86,0.51,16.06,
90057675,Dwayne Wiley,D (C),32,"6'1""",0,300,,30/6/2024,1551,Alfreton,Vanarama National League North,1,51,76%,67.0,74.0,12.19,14.74,4.24,67.0,0.0,74.0,67.0,5.45,1.97,74.0,1.8,0.35,14.74,
56000036,Shaun Williams,"DM, M (C)",37,"6'0""",0,750,,30/6/2025,1356,Hartlepool,Vanarama National League,1,50,91%,66.0,76.0,8.36,12.15,4.18,66.0,0.0,76.0,66.0,3.65,1.39,76.0,1.46,0.53,12.15,
28115521,Jordan Thomas,D (R),23,"5'10""",0,425,,30/6/2027,3699,Hampton & Richmond,Vanarama National League South,1,50,84%,66.0,83.0,13.11,11.95,5.28,66.0,0.0,83.0,66.0,3.72,2.04,83.0,2.02,0.51,11.95,
2000141028,Roddy McGlinchey,"DM, M (C)",19,"6'2""",0,400,,30/6/2024,1124,Banbury,Vanarama National League North,1,44,87%,66.0,79.0,5.52,7.61,2.8,66.0,0.0,79.0,66.0,3.76,0.80,79.0,0.88,0.24,7.61,
28116464,Cameron Evans,D (C),23,"5'11""",0,230,,-,3220,Taunton,Vanarama National League South,1,50,83%,66.0,74.0,3.75,16.94,4.25,66.0,0.0,74.0,66.0,5.00,1.29,74.0,0.73,0.59,16.94,
90076147,Toby Lees,D (C),27,"6'3""",0,400,,30/6/2024,2444,Darlington,Vanarama National League North,1,49,82%,66.0,75.0,9.83,12.19,5.01,66.0,0.0,75.0,66.0,5.49,1.47,75.0,1.58,0.81,12.19,
2000101650,Kyle Fanning,"D (C), DM",19,"6'4""",0,475,,30/6/2024,1941,Curzon Ashton,Vanarama National League North,1,46,89%,66.0,79.0,7.56,10.2,2.64,66.0,0.0,79.0,66.0,4.03,1.25,79.0,1.76,0.28,10.2,
2000045041,Cianole Nguepissi,D (C),20,"5'11""",0,525,,30/6/2025,3593,Torquay,Vanarama National League South,1,52,87%,66.0,74.0,3.93,16.21,4.18,66.0,0.0,74.0,66.0,5.06,1.25,74.0,0.98,0.50,16.21,
29171001,Ryan Law,D/WB (L),24,"6'0""",0,300,,30/6/2025,3764,Truro,Vanarama National League South,1,48,81%,66.0,87.0,12.43,12.48,4.9,66.0,0.0,87.0,66.0,4.38,1.77,87.0,2.77,0.55,12.48,
28028342,Blair Adams,D/WB (L),32,"5'11""",0,575,,30/6/2024,2596,South Shields,Vanarama National League North,1,50,87%,66.0,84.0,10.64,13.56,8.18,66.0,0.0,84.0,66.0,4.61,2.63,84.0,1.77,0.94,13.56,
2000058113,Kyle Smith,"D (RC), WB (R)",19,"5'8""",0,675,,30/6/2025,3891,Worthing,Vanarama National League South,1,50,89%,65.0,85.0,3.72,14.23,4.23,65.0,0.0,85.0,65.0,5.00,1.43,85.0,0.9,0.56,14.23,
89061033,George Carline,D/WB (R),31,"6'2""",0,825,,30/6/2024,2711,Brackley,Vanarama National League North,1,45,82%,65.0,79.0,16.23,14.31,5.51,65.0,0.0,79.0,65.0,6.31,1.79,79.0,1.76,0.73,14.31,
29219537,Brad Nicholson,D (LC),25,"6'2""",0,325,,30/6/2025,2092,Boston Utd,Vanarama National League North,1,58,82%,65.0,78.0,13.25,14.07,6.75,65.0,0.0,78.0,65.0,4.90,1.94,78.0,1.85,0.73,14.07,
29083573,Bradley Barry,D/WB (R),29,"5'11""",0,"1,200",,30/6/2025,4771,Eastbourne Borough,Vanarama National League South,1,57,85%,65.0,83.0,15.36,11.81,4.0,65.0,0.0,83.0,65.0,3.85,2.47,83.0,2.47,0.47,11.81,
2000105664,Jem Hewlett,D (C),19,"6'2""",0,575,,30/6/2025,3478,Chippenham,Vanarama National League South,1,51,83%,65.0,84.0,3.6,18.99,3.18,65.0,0.0,84.0,65.0,5.28,1.16,84.0,1.09,0.54,18.99,
29191692,Will Dean,DM,23,"5'10""",0,180,,-,3731,Truro,Vanarama National League South,1,48,87%,64.0,77.0,6.61,11.53,4.44,64.0,0.0,77.0,64.0,3.23,1.30,77.0,1.86,0.41,11.53,
89066034,Alfy Whittingham,"DM, M (C)",25,"6'0""",0,475,,30/6/2026,2834,Hampton & Richmond,Vanarama National League South,1,50,89%,64.0,86.0,6.32,12.77,3.97,64.0,0.0,86.0,64.0,2.41,0.95,86.0,1.78,0.44,12.77,
29214239,Reece Staunton,D (C),22,"6'0""",0,350,,30/6/2025,4590,Spennymoor,Vanarama National League North,1,46,83%,64.0,73.0,9.67,11.92,3.59,64.0,0.0,73.0,64.0,3.57,2.27,73.0,0.86,0.67,11.92,
2000280919,Dan Bayliss,D (C),25,"6'0""",0,350,,30/5/2025,4335,Slough,Vanarama National League South,1,50,85%,64.0,72.0,3.72,14.37,3.45,64.0,0.0,72.0,64.0,5.21,1.41,72.0,1.0,0.48,14.37,
2000039630,Kyle Ajayi,D (C),23,"6'2""",0,0,,-,1818,Hemel Hempstead,Vanarama National League South,1,46,83%,64.0,88.0,5.2,12.38,3.71,64.0,0.0,88.0,64.0,5.94,1.39,88.0,1.09,0.40,12.38,
90040871,Ryan Fryatt,D (C),30,"6'1""",0,400,,30/6/2024,2563,Peterborough Sports,Vanarama National League North,1,47,76%,64.0,80.0,11.1,12.92,5.09,64.0,0.0,80.0,64.0,5.41,1.76,80.0,1.26,0.42,12.92,
28059654,Will Hayhurst,D/WB (L),30,"5'9""",0,230,,30/6/2024,3868,Curzon Ashton,Vanarama National League North,1,46,81%,64.0,80.0,14.54,11.8,4.58,64.0,0.0,80.0,64.0,3.93,2.26,80.0,2.05,0.88,11.8,
31035528,Sam Beard,D/WB (L),26,"5'8""",0,"1,000",,30/6/2025,4058,Eastbourne Borough,Vanarama National League South,1,57,84%,64.0,89.0,14.15,12.42,3.3,64.0,0.0,89.0,64.0,2.91,2.93,89.0,2.24,0.80,12.42,
2000040232,Danny Benson,D (C),20,"6'1""",0,850,,30/6/2025,2616,Maidstone,Vanarama National League South,1,50,85%,64.0,79.0,4.64,13.31,3.68,64.0,0.0,79.0,64.0,4.20,2.06,79.0,1.14,0.38,13.31,
29110619,Jason Pope,"D (RC), DM, M (C)",28,"5'11""",0,525,,30/5/2026,4029,Weston-super-Mare,Vanarama National League South,1,50,85%,64.0,65.0,6.08,10.68,3.4,64.0,0.0,65.0,64.0,4.02,1.41,65.0,0.96,0.56,10.68,
29174585,Jack Bodenham,D (C),24,"6'2""",0,400,,30/6/2024,4495,Blyth,Vanarama National League North,1,64,91%,64.0,79.0,8.15,12.99,6.95,64.0,0.0,79.0,64.0,4.93,2.50,79.0,0.9,0.46,12.99,
29191693,Jordan Dyer,D (C),24,"6'0""",0,425,,30/6/2026,2366,Bath City,Vanarama National League South,1,50,86%,63.0,80.0,3.88,17.99,3.39,63.0,0.0,80.0,63.0,4.49,1.29,80.0,0.91,0.30,17.99,
29193653,Dominic Revan,D (C),23,"6'4""",0,475,,30/6/2026,2950,Hampton & Richmond,Vanarama National League South,1,50,84%,63.0,81.0,5.46,16.41,4.48,63.0,0.0,81.0,63.0,5.13,1.37,81.0,1.31,0.61,16.41,
20050511,Richard Bryan,D (R),28,"5'10""",0,825,,30/6/2024,3142,South Shields,Vanarama National League North,1,50,89%,63.0,81.0,9.91,12.63,10.11,63.0,0.0,81.0,63.0,3.67,2.29,81.0,1.49,0.77,12.63,
2000135380,Nana Owusu-Gyimah,D/WB (R),19,"5'10""",0,475,,30/6/2025,1867,Torquay,Vanarama National League South,1,52,83%,63.0,92.0,13.45,12.73,4.92,63.0,0.0,92.0,63.0,4.92,1.74,92.0,2.89,0.48,12.73,
28124739,Cameron Jessup,D (C),21,"6'0""",0,300,,30/6/2024,4406,Darlington,Vanarama National League North,1,49,83%,63.0,82.0,8.91,11.64,5.25,63.0,0.0,82.0,63.0,4.56,1.61,82.0,0.94,0.29,11.64,
2000165812,Eduino Vaz,D (L),20,"6'0""",0,0,,-,3281,Aveley,Vanarama National League South,1,44,83%,63.0,87.0,12.89,12.97,5.6,63.0,0.0,87.0,63.0,3.76,2.19,87.0,2.47,0.74,12.97,
29159617,Mike Calveley,"DM, M (C)",24,"6'1""",0,350,,30/6/2025,4106,Chorley,Vanarama National League North,1,59,86%,63.0,73.0,6.77,7.96,4.82,63.0,0.0,73.0,63.0,2.59,0.90,73.0,1.8,0.31,7.96,
2000198889,Will Larvin,D (C),18,"5'10""",0,325,,30/6/2025,1160,Taunton,Vanarama National League South,1,50,85%,63.0,87.0,4.5,8.92,3.41,63.0,0.0,87.0,63.0,5.28,1.94,87.0,1.01,0.62,8.92,
29072357,Tom Platt,"DM, M (C)",30,"6'1""",0,400,,30/6/2024,4094,Darlington,Vanarama National League North,1,49,87%,63.0,68.0,8.31,9.32,3.89,63.0,0.0,68.0,63.0,3.91,1.49,68.0,1.71,0.42,9.32,
28105657,Owen Gallacher,D/WB (L),25,"5'9""",0,350,,30/6/2024,4098,Spennymoor,Vanarama National League North,1,46,84%,63.0,86.0,12.3,13.97,5.16,63.0,0.0,86.0,63.0,3.93,2.26,86.0,2.28,0.48,13.97,
89061641,Imran Uche,"DM, M (C)",25,"6'4""",0,600,,30/6/2024,2478,Eastbourne Borough,Vanarama National League South,1,57,87%,63.0,74.0,7.23,11.51,3.78,63.0,0.0,74.0,63.0,3.12,1.16,74.0,1.89,0.44,11.51,
29005706,Josh Coulson,D (C),35,"6'3""",0,"1,100",,30/6/2024,3044,King's Lynn,Vanarama National League North,1,50,83%,63.0,78.0,8.96,12.18,3.16,63.0,0.0,78.0,63.0,5.91,1.33,78.0,0.86,0.65,12.18,
29107492,Declan Weeks,"DM, M (C)",28,"5'9""",0,400,,30/6/2026,4424,Chester,Vanarama National League North,1,47,89%,63.0,74.0,10.86,7.97,5.27,63.0,0.0,74.0,63.0,2.56,1.00,74.0,1.4,0.28,7.97,
2000166425,Casey Shann,D/WB (L),20,"6'0""",0,825,,30/6/2025,3927,Worthing,Vanarama National League South,1,50,85%,63.0,86.0,15.01,10.27,6.21,63.0,0.0,86.0,63.0,3.83,2.15,86.0,2.43,0.69,10.27,
2000142141,Nathan James,D (C),19,"6'1""",0,475,,30/6/2024,2436,Maidstone,Vanarama National League South,1,50,88%,62.0,86.0,4.36,16.77,3.99,62.0,0.0,86.0,62.0,5.76,1.48,86.0,1.15,0.55,16.77,
2000036792,Jevon Mills,D (C),20,"6'0""",0,825,,30/6/2024,3921,Maidstone,Vanarama National League South,1,50,83%,62.0,74.0,4.32,16.0,4.29,62.0,0.0,74.0,62.0,5.55,1.26,74.0,0.78,0.55,16.0,
