UID,Name,Position,Age,Height,Min WD,Wage,Personality,Expires,Mins,Club,Division,season,possession,Pas %,Hdr %,Tck R,Poss Lost/90,Poss Won/90,Pr passes/90,Pass %,Pr passes/90,Poss Lost/90,Tck/90,Pr passes/90,Hdrs W/90,Hdr %
2000068477,Áurio Neto-Teixeira,"DM, M/AM (C)",23,"5'3""","1,000",575,Balanced,,1823,Hereford,Vanarama National League North,0,46,,0.0,71.0,9.51,9.53,5.53,0.0,5.53,9.51,2.91,5.53,0.54,0.0
2000230759,Jack Ball,D (RLC),32,"6'2""",130,180,Balanced,30/6/2026,1000,Leamington,Vanarama National League North,0,50,,0.0,70.0,10.89,13.41,6.21,0.0,6.21,10.89,2.07,6.21,3.87,0.0
2000199182,Stafford Clarke,"DM, M (C)",20,"6'2""",325,160,Balanced,30/6/2026,3963,Curzon Ashton,Vanarama National League North,0,44,,0.0,70.0,7.46,10.13,4.41,0.0,4.41,7.46,2.43,4.41,2.48,0.0
29151021,Cameron Salkeld,"WB (R), M/AM (RL), ST (C)",25,"6'0""",0,475,,30/6/2024,1106,Darlington,Vanarama National League North,1,49,85%,39.0,78.0,14.12,10.17,5.21,0.0,5.21,14.12,2.85,5.21,2.20,39.0
28124744,Cardo Siddik,D (C),21,"6'3""",400,575,,30/6/2025,2101,Darlington,Vanarama National League North,1,49,85%,81.0,75.0,8.82,15.68,4.58,0.0,4.58,8.82,1.29,4.58,8.44,81.0
90049334,Will Thornton,D (C),26,"6'3""",525,350,,30/6/2024,4327,Scarborough Athletic,Vanarama National League North,1,50,78%,72.0,76.0,11.88,12.17,4.45,0.0,4.45,11.88,0.98,4.45,7.61,72.0
28100474,Jack Evans,"DM, M (C)",26,"6'1""",300,0,,-,1072,Farsley,Vanarama National League North,1,46,87%,47.0,86.0,7.69,9.82,4.37,0.0,4.37,7.69,2.6,4.37,2.27,47.0
29194271,Tom Leak,D (C),23,"6'2""",0,400,,30/6/2024,4106,Boston Utd,Vanarama National League North,1,58,87%,80.0,79.0,10.15,15.26,5.37,0.0,5.37,10.15,0.75,5.37,8.57,80.0
29158250,Harvey Smith,D (C),25,"6'0""",0,400,,30/6/2024,3362,Chorley,Vanarama National League North,1,59,84%,80.0,80.0,11.82,13.06,5.09,0.0,5.09,11.82,1.26,5.09,7.82,80.0
29176525,Max Hunt,D (C),25,"6'6""",0,400,,30/6/2024,4307,Buxton,Vanarama National League North,1,48,83%,80.0,83.0,7.78,14.21,4.28,0.0,4.28,7.78,0.94,4.28,8.59,80.0
2000141112,Will Armitage,D (C),19,"6'3""",0,575,,30/6/2026,4498,South Shields,Vanarama National League North,1,50,92%,79.0,77.0,6.04,13.75,7.54,0.0,7.54,6.04,0.68,7.54,6.86,79.0
57149460,Moses Makinde,D (L),31,"6'1""",0,600,,30/6/2025,1727,South Shields,Vanarama National League North,1,50,85%,77.0,77.0,12.92,15.43,9.07,0.0,9.07,12.92,1.93,9.07,5.84,77.0
29023464,Aarran Racine,D (C),32,"6'2""",0,300,,30/6/2025,2570,Tonbridge,Vanarama National League South,1,48,86%,77.0,81.0,3.94,14.78,4.38,0.0,4.38,3.94,0.91,4.38,6.37,77.0
90057700,Jamie Willets,D (C),31,"6'3""",0,180,,30/6/2024,4501,Tamworth,Vanarama National League North,1,51,80%,77.0,70.0,10.9,13.96,4.56,0.0,4.56,10.9,0.7,4.56,7.08,77.0
28028403,Conor Branson,"DM, M (C)",32,"6'2""",0,300,,30/6/2024,2947,Farsley,Vanarama National League North,1,46,85%,77.0,71.0,8.06,11.27,4.83,0.0,4.83,8.06,1.92,4.83,5.13,77.0
2000022079,Ethan Sutcliffe,D (C),20,"6'1""",0,375,,30/6/2025,1165,Scunthorpe,Vanarama National League North,1,64,90%,77.0,75.0,9.97,13.91,4.48,0.0,4.48,9.97,0.46,4.48,7.88,77.0
28049315,Zaine Francis-Angol,D/WB (L),30,"5'8""",0,475,,30/6/2024,3085,Buxton,Vanarama National League North,1,48,84%,77.0,83.0,11.05,14.0,7.32,0.0,7.32,11.05,2.28,7.32,4.29,77.0
29146151,Maxim Kouogun,D (C),27,"6'3""",0,875,,30/6/2025,2941,Scunthorpe,Vanarama National League North,1,64,85%,76.0,68.0,13.35,16.04,4.28,0.0,4.28,13.35,0.92,4.28,7.80,76.0
29038155,Blaine Hudson,D (C),32,"6'5""",0,300,,30/6/2025,2330,Chelmsford,Vanarama National League South,1,56,79%,76.0,75.0,5.97,19.58,4.4,0.0,4.4,5.97,0.81,4.4,6.72,76.0
52070952,Gary Boylan,"D (R), M (C)",28,"6'0""",0,450,,30/6/2025,2116,Weston-super-Mare,Vanarama National League South,1,50,84%,76.0,78.0,13.14,13.65,4.68,0.0,4.68,13.14,1.62,4.68,5.49,76.0
28095453,Liam Edwards,D (C),27,"6'3""",0,525,,30/6/2024,3311,Chester,Vanarama National League North,1,47,87%,75.0,67.0,8.1,14.81,5.27,0.0,5.27,8.1,0.71,5.27,7.37,75.0
2000108352,Charlie Hayes-Green,D (C),19,"6'0""",0,575,,30/6/2025,1260,Peterborough Sports,Vanarama National League North,1,47,85%,75.0,91.0,10.1,15.21,4.71,0.0,4.71,10.1,1.43,4.71,6.29,75.0
29128545,Kyron Farrell,D (L),26,"5'11""",0,250,,30/6/2024,3999,Tamworth,Vanarama National League North,1,51,81%,75.0,82.0,13.96,15.71,7.29,0.0,7.29,13.96,2.14,7.29,5.09,75.0
28094135,Evan Gumbs,D (C),26,"5'10""",0,180,,30/6/2024,3750,Warrington,Vanarama National League North,1,44,80%,75.0,82.0,9.04,13.63,4.27,0.0,4.27,9.04,1.54,4.27,6.17,75.0
2000255196,Jet Dyer,D (LC),19,"6'4""",0,350,,30/6/2025,2224,Aveley,Vanarama National League South,1,44,87%,75.0,81.0,7.62,13.15,4.45,0.0,4.45,7.62,1.7,4.45,6.07,75.0
29128162,Bailey Gooda,D (C),27,"5'9""",0,475,,30/6/2025,4539,Scarborough Athletic,Vanarama National League North,1,50,87%,74.0,70.0,7.38,13.38,4.7,0.0,4.7,7.38,1.03,4.7,5.83,74.0
2000192695,Keilen Robinson,D (C),18,"6'1""",0,475,,30/6/2025,1080,Chester,Vanarama National League North,1,47,85%,74.0,69.0,8.89,14.25,5.0,0.0,5.0,8.89,0.75,5.0,8.67,74.0
2000187733,Fuad Adeniyi,D (C),29,"6'0""",0,525,,30/6/2025,1668,Weymouth,Vanarama National League South,1,50,81%,74.0,76.0,3.94,12.63,4.21,0.0,4.21,3.94,1.19,4.21,5.45,74.0
90055831,Josh Granite,D (C),32,"6'0""",0,525,,30/6/2024,4220,Buxton,Vanarama National League North,1,48,77%,74.0,73.0,9.63,12.73,4.2,0.0,4.2,9.63,0.64,4.2,7.06,74.0
90083933,Morgan Williams,D (RC),24,"6'2""",0,"1,200",,30/6/2026,2220,Yeovil,Vanarama National League South,1,50,83%,73.0,84.0,8.35,13.09,5.15,0.0,5.15,8.35,1.7,5.15,5.15,73.0
2000140692,Raphael Araoye,D (LC),19,"6'4""",0,525,,30/6/2025,3654,Havant & W,Vanarama National League South,1,48,86%,73.0,76.0,3.64,21.4,4.36,0.0,4.36,3.64,0.96,4.36,6.18,73.0
29233208,Kacper GruszczyÅski,D (L),20,"5'11""",0,250,,30/6/2024,3798,Warrington,Vanarama National League North,1,44,81%,73.0,83.0,12.29,15.55,4.81,0.0,4.81,12.29,2.56,4.81,5.45,73.0
2000075967,Alex Touche,D (C),24,"6'4""",0,550,,30/6/2024,4039,Boston Utd,Vanarama National League North,1,58,89%,73.0,83.0,7.8,14.02,4.32,0.0,4.32,7.8,0.96,4.32,9.23,73.0
29006267,Andrew Boyce,D (C),34,"6'4""",0,"1,200",,30/6/2024,2742,Scunthorpe,Vanarama National League North,1,64,87%,73.0,82.0,13.08,13.88,5.09,0.0,5.09,13.08,1.02,5.09,7.55,73.0
28106570,Louis Hall,D/WB (L),25,"6'0""",0,180,,30/6/2024,3693,Banbury,Vanarama National League North,1,44,81%,73.0,74.0,12.4,14.67,4.92,0.0,4.92,12.4,2.0,4.92,5.31,73.0
28110490,Scott Wilson,D (LC),24,"6'1""",0,400,,30/6/2024,4162,Chorley,Vanarama National League North,1,59,86%,73.0,91.0,11.6,13.1,5.1,0.0,5.1,11.6,1.86,5.1,4.71,73.0
2000144013,Zak Johnson,D (C),19,"6'2""",0,"1,200",,30/6/2026,3943,South Shields,Vanarama National League North,1,50,91%,73.0,83.0,7.24,14.56,8.08,0.0,8.08,7.24,0.91,8.08,5.93,73.0
29193987,Keenan Ferguson,D (R),23,"6'0""",0,350,,30/6/2025,2236,Spennymoor,Vanarama National League North,1,46,83%,73.0,88.0,11.56,14.45,4.43,0.0,4.43,11.56,3.22,4.43,4.79,73.0
90075628,Matt Curley,D/WB (R),28,"5'9""",0,230,,30/6/2024,3898,Tamworth,Vanarama National League North,1,51,82%,72.0,81.0,13.81,15.7,5.73,0.0,5.73,13.81,1.64,5.73,5.68,72.0
2000142139,Bayley McCann,D/WB (L),18,"5'11""",0,600,,30/6/2026,1149,Scunthorpe,Vanarama National League North,1,64,88%,72.0,78.0,13.6,13.79,6.89,0.0,6.89,13.6,2.27,6.89,3.45,72.0
2000260847,Lewis Hudson,D (L),25,"5'9""",0,475,,31/5/2025,3921,Hereford,Vanarama National League North,1,50,82%,72.0,84.0,12.65,12.83,5.37,0.0,5.37,12.65,2.75,5.37,3.76,72.0
29003821,Mark Ellis,D (C),35,"6'2""",0,350,,30/6/2024,4133,Chorley,Vanarama National League North,1,59,85%,72.0,81.0,10.91,10.65,5.49,0.0,5.49,10.91,0.94,5.49,5.07,72.0
28047460,Andre Wisdom,D (RC),31,"6'1""",0,120,,30/6/2024,4344,Warrington,Vanarama National League North,1,44,81%,71.0,83.0,9.62,13.74,4.6,0.0,4.6,9.62,1.91,4.6,6.07,71.0
29218210,Nico Jones,D (C),22,"6'3""",0,0,,-,1770,Welling,Vanarama National League South,1,46,79%,71.0,83.0,4.81,17.34,4.73,0.0,4.73,4.81,1.27,4.73,6.76,71.0
2000027336,Harry Leeson,D (R),20,"6'0""",0,950,,30/6/2025,1418,Dartford,Vanarama National League South,1,51,83%,69.0,78.0,13.66,11.49,4.82,0.0,4.82,13.66,2.03,4.82,5.52,69.0
2000058107,Bobby Dailly,D (C),20,"6'0""",0,300,,30/6/2025,1108,Scarborough Athletic,Vanarama National League North,1,50,87%,68.0,68.0,9.58,15.51,6.66,0.0,6.66,9.58,1.38,6.66,6.99,68.0
29179541,Jack James,D/WB (R),24,"6'1""",0,350,,30/6/2024,3506,St. Albans,Vanarama National League South,1,50,82%,68.0,77.0,14.25,8.86,4.7,0.0,4.7,14.25,2.0,4.7,4.49,68.0
28047459,Alex Whittle,D (L),31,"5'8""",0,550,,30/6/2026,2261,Yeovil,Vanarama National League South,1,50,85%,67.0,79.0,12.22,13.33,5.89,0.0,5.89,12.22,2.19,5.89,4.02,67.0
2000121237,Kieran Burton,D (LC),21,"6'2""",0,575,,30/6/2025,2401,Eastbourne Borough,Vanarama National League South,1,57,85%,67.0,73.0,4.62,13.23,4.46,0.0,4.46,4.62,1.24,4.46,5.25,67.0
2000135400,Declan Hutchings,D/M (C),19,"5'11""",0,475,,30/6/2025,3879,Weston-super-Mare,Vanarama National League South,1,50,86%,67.0,86.0,3.48,16.06,4.22,0.0,4.22,3.48,0.86,4.22,4.62,67.0
90057675,Dwayne Wiley,D (C),32,"6'1""",0,300,,30/6/2024,1551,Alfreton,Vanarama National League North,1,51,76%,67.0,74.0,12.44,14.74,4.24,0.0,4.24,12.44,1.8,4.24,5.45,67.0
28115521,Jordan Thomas,D (R),23,"5'10""",0,425,,30/6/2027,3699,Hampton & Richmond,Vanarama National League South,1,50,84%,66.0,83.0,13.11,11.95,5.28,0.0,5.28,13.11,2.02,5.28,3.72,66.0
28116464,Cameron Evans,D (C),23,"5'11""",0,230,,-,3220,Taunton,Vanarama National League South,1,50,83%,66.0,74.0,3.75,16.94,4.25,0.0,4.25,3.75,0.73,4.25,5.00,66.0
90076147,Toby Lees,D (C),27,"6'3""",0,400,,30/6/2024,2444,Darlington,Vanarama National League North,1,49,82%,66.0,75.0,9.64,12.19,5.01,0.0,5.01,9.64,1.58,5.01,5.49,66.0
29171001,Ryan Law,D/WB (L),24,"6'0""",0,300,,30/6/2025,3764,Truro,Vanarama National League South,1,48,81%,66.0,87.0,11.95,12.48,4.9,0.0,4.9,11.95,2.77,4.9,4.38,66.0
28028342,Blair Adams,D/WB (L),32,"5'11""",0,575,,30/6/2024,2596,South Shields,Vanarama National League North,1,50,87%,66.0,84.0,10.64,13.56,8.18,0.0,8.18,10.64,1.77,8.18,4.61,66.0
2000058113,Kyle Smith,"D (RC), WB (R)",19,"5'8""",0,675,,30/6/2025,3891,Worthing,Vanarama National League South,1,50,89%,65.0,85.0,3.72,14.23,4.23,0.0,4.23,3.72,0.9,4.23,5.00,65.0
29191692,Will Dean,DM,23,"5'10""",0,180,,-,3731,Truro,Vanarama National League South,1,48,87%,64.0,77.0,6.36,11.53,4.44,0.0,4.44,6.36,1.86,4.44,3.23,64.0
90040871,Ryan Fryatt,D (C),30,"6'1""",0,400,,30/6/2024,2563,Peterborough Sports,Vanarama National League North,1,47,76%,64.0,80.0,10.47,12.92,5.09,0.0,5.09,10.47,1.26,5.09,5.41,64.0
28059654,Will Hayhurst,D/WB (L),30,"5'9""",0,230,,30/6/2024,3868,Curzon Ashton,Vanarama National League North,1,46,81%,64.0,80.0,13.46,11.8,4.58,0.0,4.58,13.46,2.05,4.58,3.93,64.0
29174585,Jack Bodenham,D (C),24,"6'2""",0,400,,30/6/2024,4495,Blyth,Vanarama National League North,1,64,91%,64.0,79.0,11.32,12.99,6.95,0.0,6.95,11.32,0.9,6.95,4.93,64.0
29193653,Dominic Revan,D (C),23,"6'4""",0,475,,30/6/2026,2950,Hampton & Richmond,Vanarama National League South,1,50,84%,63.0,81.0,5.46,16.41,4.48,0.0,4.48,5.46,1.31,4.48,5.13,63.0
20050511,Richard Bryan,D (R),28,"5'10""",0,825,,30/6/2024,3142,South Shields,Vanarama National League North,1,50,89%,63.0,81.0,9.91,12.63,10.11,0.0,10.11,9.91,1.49,10.11,3.67,63.0
2000135380,Nana Owusu-Gyimah,D/WB (R),19,"5'10""",0,475,,30/6/2025,1867,Torquay,Vanarama National League South,1,52,83%,63.0,92.0,14.01,12.73,4.92,0.0,4.92,14.01,2.89,4.92,4.92,63.0
28124739,Cameron Jessup,D (C),21,"6'0""",0,300,,30/6/2024,4406,Darlington,Vanarama National League North,1,49,83%,63.0,82.0,8.74,11.64,5.25,0.0,5.25,8.74,0.94,5.25,4.56,63.0
2000165812,Eduino Vaz,D (L),20,"6'0""",0,0,,-,3281,Aveley,Vanarama National League South,1,44,83%,63.0,87.0,11.51,12.97,5.6,0.0,5.6,11.51,2.47,5.6,3.76,63.0
29159617,Mike Calveley,"DM, M (C)",24,"6'1""",0,350,,30/6/2025,4106,Chorley,Vanarama National League North,1,59,86%,63.0,73.0,8.26,7.96,4.82,0.0,4.82,8.26,1.8,4.82,2.59,63.0
28105657,Owen Gallacher,D/WB (L),25,"5'9""",0,350,,30/6/2024,4098,Spennymoor,Vanarama National League North,1,46,84%,63.0,86.0,11.39,13.97,5.16,0.0,5.16,11.39,2.28,5.16,3.93,63.0
29107492,Declan Weeks,"DM, M (C)",28,"5'9""",0,400,,30/6/2026,4424,Chester,Vanarama National League North,1,47,89%,63.0,74.0,10.25,7.97,5.27,0.0,5.27,10.25,1.4,5.27,2.56,63.0
2000036792,Jevon Mills,D (C),20,"6'0""",0,825,,30/6/2024,3921,Maidstone,Vanarama National League South,1,50,83%,62.0,74.0,4.32,16.0,4.29,0.0,4.29,4.32,0.78,4.29,5.55,62.0
2000074547,Sebastian Dabrowski,D (L),18,"5'11""",0,750,,30/6/2025,1004,Bath City,Vanarama National League South,1,50,89%,62.0,81.0,13.09,16.4,5.38,0.0,5.38,13.09,2.69,5.38,4.03,62.0
29187947,Tom Pugh,"DM, M (C)",23,"5'10""",0,850,,30/6/2026,1695,Scunthorpe,Vanarama National League North,1,64,89%,62.0,81.0,10.85,7.86,4.3,0.0,4.3,10.85,2.28,4.3,2.81,62.0
2000057896,Harrison Burke,D (C),21,"6'2""",0,350,,30/6/2026,4414,Chester,Vanarama National League North,1,47,89%,61.0,69.0,6.11,12.42,5.1,0.0,5.1,6.11,0.88,5.1,5.99,61.0
152985,Michael Bostwick,D (C),36,"6'4""",0,925,,30/6/2024,3465,Boston Utd,Vanarama National League North,1,58,85%,61.0,81.0,9.4,8.62,5.01,0.0,5.01,9.4,1.69,5.01,5.40,61.0
2000219410,Sam Odaudu,D (L),21,"6'1""",0,300,,30/5/2025,3579,Dartford,Vanarama National League South,1,51,86%,61.0,82.0,13.47,11.67,4.9,0.0,4.9,13.47,2.24,4.9,4.25,61.0
52001886,Michael Smith,D/WB (R),35,"5'11""",0,"1,700",,30/6/2025,3044,Yeovil,Vanarama National League South,1,50,84%,60.0,88.0,9.73,20.81,5.41,0.0,5.41,9.73,2.01,5.41,4.43,60.0
2000107842,Harrison Clark,"D (C), DM",21,"6'0""",0,275,,30/6/2025,1490,Blyth,Vanarama National League North,1,64,90%,60.0,86.0,13.5,12.87,8.7,0.0,8.7,13.5,1.15,8.7,5.32,60.0
5109673,Martin Woods,M (C),38,"5'9""",0,400,,30/6/2024,2678,Boston Utd,Vanarama National League North,1,58,84%,60.0,88.0,12.8,7.09,5.81,0.0,5.81,12.8,2.02,5.81,3.36,60.0
29233083,Andres De Gracia,"DM, M (C)",21,"5'11""",0,325,,30/6/2025,2523,Eastbourne Borough,Vanarama National League South,1,57,87%,60.0,74.0,10.16,11.77,5.21,0.0,5.21,10.16,1.39,5.21,2.53,60.0
2000077960,Azeem Abdulai,"DM, M (C)",21,"6'1""",0,"1,900",,30/6/2025,4140,Yeovil,Vanarama National League South,1,50,89%,59.0,85.0,5.5,16.28,4.41,0.0,4.41,5.5,2.26,4.41,3.17,59.0
29217427,Aaron Skinner,"D (RLC), WB (R), DM, M (C)",22,"5'9""",0,425,,30/6/2025,3869,Hereford,Vanarama National League North,1,50,82%,58.0,81.0,11.58,14.1,4.33,0.0,4.33,11.58,2.58,4.33,3.37,58.0
94001969,Gareth Dean,D (C),34,"6'2""",0,700,,30/6/2024,4067,Brackley,Vanarama National League North,1,45,86%,57.0,80.0,7.35,10.87,4.32,0.0,4.32,7.35,1.46,4.32,4.76,57.0
29191368,James Melhado,D/WB (R),23,"6'1""",0,425,,30/6/2025,3578,Truro,Vanarama National League South,1,48,84%,57.0,76.0,14.25,10.54,4.75,0.0,4.75,14.25,2.19,4.75,3.09,57.0
